Label,Target1,RA,Dec,RA_SEX,DEC_SEX,,,TOTAL Exp Time [ksec]6,Estimated XRT Count Rate7,Magnitude Of Brightest Object In FOV8,Comment11,PSZ2 ID#,Target ID,Number of Segments Observed,AFST time (s),Exposure time (s),Extended X-rays?,Opt/IR data?,Reobserve in Cycle 13,N_H (10^{22} atoms cm^-2),Swift XRT flux (0.1-2.4 keV),Frac flux error,RA (Swift XRT),Dec (Swift XRT),Optical/IR counterpart (BCG),Optical/IR mag,Optical/IR band,Redshift,Radio flux (mJy),Radio freq/survey,SALT,SALT Redshift
1,PSZ1_G045.54+16.26,273.5380046,18.31664961,18:14:09,+18:18:59.93,,,,,,archive S/N = 4.6736,174,49596,,,5552,Yes,,,,3.13E-12,0.16,18 14 13.2,+18 17 13,2MASX J18141327+1817035,14.087,J,0.24,,,,
1,PSZ1_G084.41-12.43,324.4640151,35.58198551,21:37:51,+35:34:55.14,,,,,,archive S/N = 7.0646,366,39901,,,1043,Yes (4-XMM),,,,1.79E-12,0.14,21 37 50.9,+35 35 03,,,,0.273,,,,
1,PSZ1_G102.97-04.77,338.6974456,52.72052801,22:34:47,+52:43:13.90,,,,,,archive S/N = 5.6402,494,84109,,,2094,Yes (4-XMM),Opt,,,3.69E-13,0.25,22 34 47.7,+52 42 42,,,,-1,,,,
1,PSZ1_G114.81-11.80,0.3758279609,50.27524308,0:01:30,+50:16:30.87,,,,,,archive S/N = 4.8487,557,46934,,,2036,Yes,,,,1.98E-12,0.083,00 01 20.8,+50 16 30,2MASS J00011783+5016562,,,0.25,,,,
1,PSZ1_G191.05+12.85,104.911754,25.13962097,6:59:39,+25:08:22.63,,,,,,archive S/N = 4.5097,-999,47793,,,2617,Yes,,,,1.43E-12,0.11,06 59 51.0,+25 05 23,2MASX J06595093+2505217,,,-1,,,,
1,PSZ1_G231.05-17.32,94.72276794,-23.58271023,6:18:53,-23:34:58,,,,,,archive S/N = 4.7361,1048,39070/47568,,,2670,Yes,,,,5.50E-13,0.15,06 18 50.3,-23 34 44,,,,0.403,,,,
1,PSZ1_G244.65+08.61,126.6258198,-23.23207392,8:26:30,-23:13:55,,,,,,archive S/N = 4.5605,1108,,,,1484,Yes,,,,,,,,,,,0.251,,,,
1,PSZ1_G246.45+13.16,131.7484087,-22.00920688,8:47:00,-22:00:33,,,,,,archive S/N = 4.7494,1116,,,,975,Yes,,,,,,,,,,,0.436,,,,
1,PSZ1_G261.65-10.98,117.3088536,-48.03108805,7:49:14,-48:01:52,,,,,,archive S/N = 4.9044,1204,38608/46870,,,3483,Yes,,,,,,,,2MASX J07491720-4803055,16.7,R,-1,,,,
1,PSZ1_G271.28-36.12,76.37427245,-61.7409416,5:05:30,-61:44:27,,,,,,archive S/N = 5.132,1261,,,,1529,Yes,,,,,,,,,,,0.25,,,,
1,PSZ1_G292.83-16.60,149.1704081,-75.91840455,9:56:41,-75:55:06,,,,,,archive S/N = 4.9543,1375,30935,,,931,Yes,,,,,,,,,,,-1,,,2016-2,
1,PSZ1_G306.23+11.89,197.9767224,-50.8473497,13:11:54,-50:50:50,,,,,,archive S/N = 4.7827,1447,,,,873,Yes,,,,,,,,2MASX J13114089-5051221,15.7,R,-1,,,2016-2,0.238
2,PSZ1_G031.44-19.16,299.4294337,-9.869757797,19:57:43,-9:52:11,,,,,,archive S/N = 4.602,,,,,809,No,,,,,,,,,,,,,,,
2,PSZ1_G099.63+14.85 ,307.6610854,65.09763346,20:30:39,+65:05:51.48,,,,,,archive S/N = 4.716,,,,,108,No,,,,,,,,,,,,,,,
2,PSZ1_G109.09-52.45,4.362359475,9.499303353,0:17:27,+09:29:57.49,,,,,,archive S/N = 4.554,,35125,,,10960,No,,,,,,,,,,,,,,,
2,PSZ1_G144.99+54.39 ,168.2619667,58.31077617,11:13:03,+58:18:38.79,,,,,,archive S/N = 4.626,,,,,3286,No,,,,,,,,,,,,,,,
2,PSZ1_G173.07-36.12,52.03831045,11.05986179,3:28:09,+11:03:35.50,,,,,,archive S/N = 4.946,,,,,1025,No,,,,,,,,,,,,,,,
2,PSZ1_G185.53-33.97,60.50092625,4.862823654,4:02:00,+04:51:46.16,,,,,,archive S/N = 4.983,,,,,1843,No,,,,,,,,,,,,,,,
2,PSZ1_G189.82-37.25,59.92098774,0.1084510482,3:59:41,+00:06:30.42,,,,,,archive S/N = 6.993,875,,,,1770,No,Opt+IR,,,2.10E-13,0.18,04 00 00 ,+00 11 27,,,,,,,,
2,PSZ1_G345.81+42.38,223.556318,-10.03650927,14:54:14,-10:02:11,,,,,,archive S/N = 4.804,,,,,3532,No,,,,,,,,,,,,,,,
3,PSZ1_G021.88+17.75,262.0858333,-1.344333333,17:28:21,-1:20:40,,,3,0.019,B=10.1, Jack Hughes - S/N=5.637,72,85589,2,665,629,Indeterminate,,y,,,,, ,,,,-1,,,,
3,PSZ1_G023.53-36.53,313.5283333,-22.84111111,20:54:07,-22:50:28,,,3,0.038,B=10.01, Jack Hughes - S/N=4.625,-999.1,85590,6,3120,2999,Yes,,n,0.0554,8.30E-13,0.12,20 54 04,-22 48 28,2MASX J20540396-2248270,16.8,R,-1,7.1 +/- 1.1,1.4GHz/NVSS,2015-2,0.255
3,PSZ1_G027.95+15.63,266.7041667,2.776694444,17:46:49,+02:46:36.10,,,3,0.026,B=3.793, Jack Hughes - S/N=4.768,94,85591,3,1390,1324,No,,y,,,,, ,,,,-1,,,,
3,PSZ1_G028.15-08.63,288.4254167,-8.147694444,19:13:42,-8:08:52,,,3,0.012,B=5.444, Jack Hughes - S/N=5.072,98,,,0,,,,y,,,,, ,,,,-1,,,,
3,PSZ1_G030.70+09.47,273.4170833,2.349916667,18:13:40,+02:20:59.70,,,3,0.035,B=7.975, Jack Hughes - S/N=4.66,108,85593,2,1525,1481,Yes,,n,0.187,7.09E-12,0.07,18 13 59,+02 22 52,CGMW 3-1938,,,-1,217 +/- 8,1.4GHz/NVSS,2016-1,0.06
3,PSZ1_G047.53+08.55,281.74375,16.84316667,18:46:59,+16:50:35.40,,,3,0.023,B=6.921, Jack Hughes - S/N=5.816,185,85594,4,2840,2530,No,,n,,,,, ,,,,-1,,,,
3,PSZ1_G048.22-51.60,335.0520833,-12.21652778,22:20:13,-12:13:00,,,3,0.02,B=8.83, Jack Hughes - S/N=4.505,192,85595,2,2645,2570,Yes,,n,0.039,5.71E-13,0.15,22 20 16.8,-12 11 39.8,,,,0.544,,,,
3,PSZ1_G048.22-65.03,347.4625,-18.31830556,23:09:51,-18:19:06,,,3,0.037,B=9.672, Jack Hughes - S/N=4.616,191,85596,4,2715,2622,Yes,,n,0.0203,1.19E-12,0.18,23 09 51,-18 19 55,MRSS 604-057875,18.2,R,0.42,15.1 +/- 0.7,1.4GHz/NVSS,,
3,PSZ1_G057.42-10.77,304.3558333,16.09252778,20:17:25,+16:05:33.10,,,3,0.075,B=7.341, Jack Hughes - S/N=4.757,-999.1,85597,3,1505,1444,Yes,,n,0.113,2.56E-12,0.09779091327,20 17 28.1,+16 03 36,2MASX J20172578+1603270 ,,,-1,,,,
3,PSZ1_G063.80+11.42,286.4733333,32.54588889,19:05:54,+32:32:45.20,,,3,0.042,B=5.567, Jack Hughes - S/N=5.9,263,85598,4,5255,5157,Yes,,n,0.0998,9.72E-13,0.083,19 05 58,32 32 53,,,,0.426,,,,
3,PSZ1_G078.39+46.13,242.2708333,50.20997222,16:09:05,+50:12:35.90,,,3,0.011,B=7.888, Jack Hughes - S/N=4.904,-999.1,,,0,,,,y,,,,, ,,,,-1,,,,
3,PSZ1_G084.62-15.86,327.4320833,33.17327778,21:49:44,+33:10:23.80,,,3,0.026,B=8.043, Jack Hughes - S/N=6.012,369,85600,2,2758,2703,Yes (4-XMM),Opt,,0.108,6.04E-13,0.18,21 49 42,+33 10 55,,,,0.3673,,,,
3,PSZ1_G103.50+31.36,264.19,72.55369444,17:36:46,+72:33:13.30,,,3,0.013,B=6.886, Jack Hughes - S/N=4.635,-999.1,85601,12,3305,3049,Yes,,,,,,17 36 49,+72 34 17,,,,-1,,,,
3,PSZ1_G103.94+25.81,282.9691667,72.96725,18:51:53,+72:58:02.10,,,3,0.044,B=10.108, Jack Hughes - S/N=4.784,-999.1,85602,11,3220,3052,Yes,,,0.0631,1.23E-12,0.13,18 52 09,+72 59 34,2MASX J18520952+7259341 ,16.73,,0.077143 (NED),,,,
3,PSZ1_G117.29+13.44,350.68875,75.33533333,23:22:45,+75:20:07.19,,,3,0.011,B=9.84, Jack Hughes - S/N=4.537,-999.1,85603,6,2450,2325,Yes,,,0.199,6.08E-13,0.19,23 22 24,+75 20 16,,,,-1,,,,
3,PSZ1_G123.39+30.62,186.4329167,86.47575,12:25:44,+86:28:32.70,,,3,0.023,B=6.767, Jack Hughes - S/N=4.533,604,85604,3,570,490,Possible,,y,,,,, ,,,,-1,,,,
3,PSZ1_G135.68+45.61,167.4545833,68.91233333,11:09:49,+68:54:44.40,,,3,0.011,B=8.821, Jack Hughes - S/N=4.577,-999.1,,,0,,,,y,,,,, ,,,,-1,,,,
3,PSZ1_G148.20+23.49,99.43958333,66.90677778,6:37:46,+66:54:24.40,,,3,0.013,B=9.039, Jack Hughes - S/N=8.405,-999.2,85606,4,2850,2772,No,Opt+IR,,,,,, ,,,,-1,,,,
3,PSZ1_G158.34-47.49,36.20291667,8.849416667,2:24:49,+08:50:57.90,,,3,0.027,B=9.501, Jack Hughes - S/N=4.632,762,85607,3,2335,2268,Yes,,n,0.0621,6.46E-13,0.17,02 24 58.2,+08 50 00,2MASX J02245618+0849491 ,,,0.305,,,,
3,PSZ1_G167.43-38.04,47.31791667,12.64408333,3:09:16,+12:38:38.70,,,3,0.011,B=8.15, Jack Hughes - S/N=6.107,800,85608,3,4155,4081,No,,,,,,, ,,,,-1,,,,
3,PSZ1_G194.70-58.93,43.24458333,-14.29858333,2:52:59,-14:17:55,,,3,0.017,B=10.249, Jack Hughes - S/N=4.622,-999.1,85609,1,2700,2670,No,,,,,,, ,,,,-1,,,,
3,PSZ1_G206.45+13.89,112.4966667,11.93961111,7:29:59,+11:56:22.60,,,3,0.058,B=5.826, Jack Hughes - S/N=5.896,933,85610,4,4720,4663,Yes (4-XMM),Opt+IR,,0.0584,1.67E-12,0.058,, ,,,,0.381,,,,
3,PSZ1_G212.63+07.45,109.36625,3.650222222,7:17:28,+03:39:00.80,,,3,0.012,B=9.37, Jack Hughes - S/N=4.721,-999.2,85611,3,3045,3002,No,,,,,,, ,,,,-1,,,,
3,PSZ1_G218.54+13.26,117.2008333,1.137472222,7:48:48,+01:08:14.90,,,3,0.032,B=9.55, Jack Hughes - S/N=5.245,981,85612,2,2550,2507,Yes (4-XMM),Opt,,0.0578,3.07E-13,0.21,07 48 51,+01 06 41,2MASX J07485166+0106402,,,0.327,,,2014-2,MOS
3,PSZ1_G218.69-72.78,32.24666667,-27.51719444,2:08:59,-27:31:02,,,3,0.033,B=7.5, Jack Hughes - S/N=4.562,-999.1,85613,4,3245,2645,Yes,,,,,,, ,,,,-1,,,2015-1,0.315
3,PSZ1_G221.37-29.89,78.65208333,-19.91230556,5:14:37,-19:54:44,,,3,0.026,B=9.52, Jack Hughes - S/N=4.516,-999.1,85614,2,2908,2783,Yes,,,0.0313,8.65E-13,0.11,05 14 45, -19 51 53,2MASX J05144512-1951474,12.6,Ks,-1,7.6 +/- 0.5,1.4GHz/NVSS,2015-1,0.14
3,PSZ1_G221.64-58.20,48.73791667,-27.29525,3:14:57,-27:17:43,,,3,0.022,B=9.911, Jack Hughes - S/N=5.023,-999.1,85615,3,5955,5846,Yes,Opt,,0.0152,2.77E-13,0.13,03 15 01,-27 18 14,,,,-1,,,2015-1,0.655
3,PSZ1_G224.45+05.25,112.8741667,-7.775138889,7:31:30,-7:46:31,,,3,0.013,B=9.541, Jack Hughes - S/N=4.553,-999.1,85616,2,2420,1910,Yes,Opt,,,,,, ,,,,-1,,,,
3,PSZ1_G224.82+13.62,120.4233333,-4.065138889,8:01:42,-4:03:55,,,3,0.03,B=10.036, Jack Hughes - S/N=5.511,1009,85617,2,4525,4458,Yes (4-XMM),,,0.0393,9.36E-13,0.075,, ,,,,0.294,,,2014-2,MOS
3,PSZ1_G234.12+10.45,122.305,-13.51288889,8:09:13,-13:30:46,,,3,0.026,B=7.811, Jack Hughes - S/N=4.611,1065,85618,3,2800,2715,Yes,,,0.0921,9.48E-13,0.12,08 09 05,-13 30 31,,,,-1,,,2015-2,0.296
3,PSZ1_G241.68-30.47,83.71083333,-36.88480556,5:34:51,-36:53:05,,,3,0.043,B=10.95, Jack Hughes - S/N=4.584,-999.1,85619,4,1585,2417,Yes,,,,,,05 34 50,-36 53 16,MRSS 363-162412,17.6,r,-1,,,2015-2,0.287
3,PSZ1_G245.67-07.42,111.68875,-32.42525,7:26:45,-32:25:31,,,3,0.012,B=8.515, Jack Hughes - S/N=4.601,1113,85620,3,6135,6046,Yes,,,,,,07 26 50,-32 25 15,Not obvious in DSS2,,,-1,,,,
3,PSZ1_G254.52+08.27,132.8766667,-31.26472222,8:51:30,-31:15:53,,,3,0.023,B=8.127, Jack Hughes - S/N=4.827,1167,85621,1,2570,2545,Yes,Opt,n,,6.06E-13,0.18,08 51 27,-31 15 53,,,,-1,,,2015-2,0.32
3,PSZ1_G260.83+06.73,136.34375,-37.03877778,9:05:23,-37:02:20,,,3,0.016,B=7.939, Jack Hughes - S/N=4.704,1199,85622,5,3215,3134,Yes,,n,,,,, ,,,,-1,,,2015-2,     XXX
3,PSZ1_G262.45+49.34,167.71625,-5.461527778,11:10:52,-5:27:42,,,3,0.01,B=8.391, Jack Hughes - S/N=4.604,-999.1,85623,3,1340,829,Indeterminate,,y,,,,, ,,,,-1,,,,
3,PSZ1_G265.37+08.05,141.50125,-39.39427778,9:26:00,-39:23:39,,,3,0.03,B=9.84, Jack Hughes - S/N=5.085,1228,85624,3,2600,2510,Yes (4-XMM),Opt,n,0.196,6.71E-13,0.16,09 26 02,-39 23 51,,,,-1,,,2015-2,      0.155?
3,PSZ1_G276.48-21.52,110.1804167,-65.30925,7:20:43,-65:18:33,,,3,0.03,B=9.21, Jack Hughes - S/N=4.522,1284,85625,3,2595,2520,Yes,,n,,7.33E-13,0.14,07 20 53,-65 18 16,,,,-1,,,2015-2,0.356
3,PSZ1_G278.78+08.54,156.2129167,-47.34083333,10:24:51,-47:20:27,,,3,0.02,B=9.41, Jack Hughes - S/N=5.978,1294,85626,7,4785,4530,Yes (4-XMM),Opt,n,0.118,1.01E-12,0.15,10 24 58,-47 19 51,,,,-1,,,2014-2,0.553
3,PSZ1_G278.94-17.62,121.0916667,-65.93005556,8:04:22,-65:55:48,,,3,0.017,B=8.052, Jack Hughes - S/N=4.633,1298,85627,1,865,839,Indeterminate,,y,,,,, ,,,,-1,,,,
3,PSZ1_G281.49-08.34,141.6558333,-62.353,9:26:37,-62:21:11,,,3,0.021,B=7.012, Jack Hughes - S/N=5.125,1310,85628,5,1885,1788,Yes,,y,0.184,4.74E-13,0.22,09 26 54,-62 20 0.6,,,,-1,,,2016-2,
3,PSZ1_G282.11+38.29,175.3825,-21.73780556,11:41:32,-21:44:16,,,3,0.044,B=10.18, Jack Hughes - S/N=4.833,1313,85629,4,1515,1424,Yes,,n,,,,, ,,,,0.327,,,,
3,PSZ1_G286.07-42.77,49.69833333,-69.20322222,3:18:48,-69:12:12,,,3,0.027,B=10.98, Jack Hughes - S/N=4.889,1333,85630,2,595,382,Indeterminate,Opt,y,,,,, ,,,,-1,,,,
3,PSZ1_G286.63-23.93,111.5029167,-74.95911111,7:26:01,-74:57:33,,,3,0.04,B=9.74, Jack Hughes - S/N=4.596,1338,85631,5,2005,1906,Yes,,n,,,,07 26 20.8,-74 59 35.3,,,,-1,,,,
3,PSZ1_G287.21+34.96,178.5425,-26.15602778,11:54:10,-26:09:22,,,3,0.049,B=9.615, Jack Hughes - S/N=5.019,1345,85632,3,2285,1986,Yes,,n,0.0561,7.40E-13,0.15,11 54 15.9,-26 09 13,,,,0.349,,,,
3,PSZ1_G288.27+11.71,170.8383333,-48.63161111,11:23:21,-48:37:54,,,3,0.017,B=8.905, Jack Hughes - S/N=5.907,-999.3,85633,4,1970,1885,Yes (4-XMM),Opt,n,0.068,5.82E-13,0.21,11 23 19,-48 37 27,,,,-1,,,,
3,PSZ1_G288.87-32.97,73.78625,-76.51922222,4:55:09,-76:31:09,,,3,0.022,B=11.15, Jack Hughes - S/N=4.778,1357,85634,1,3315,3274,Yes,,n,0.0793,3.58E-13,0.18,04 54 49.4,-76 31 42.3,MRSS 032-117004,17.8,r,-1,,,,
3,PSZ1_G289.30-28.95,91.02791667,-77.83825,6:04:07,-77:50:18,,,3,0.037,B=10.01, Jack Hughes - S/N=4.913,1360,85635,4,1530,1449,Yes,Opt,n,0.0809,8.27E-13,0.16,06 30 39,-77 50 53,,,,-1,,,,
3,PSZ1_G291.58-23.91,117.7625,-79.27713889,7:51:03,-79:16:38,,,3,0.016,B=11.14, Jack Hughes - S/N=4.608,-999.1,85636,2,845,801,Yes,,n,0.126,8.24E-13,0.24,, ,,,,-1,,,,
3,PSZ1_G294.39-14.34,159.245,-74.93636111,10:36:59,-74:56:11,,,3,0.062,B=6.919, Jack Hughes - S/N=4.98,1388,85637,2,1535,1476,Yes,,n,0.0808,3.93E-13,0.24,, ,,,,-1,,,,
3,PSZ1_G297.20-44.90,25.82625,-71.64055556,1:43:18,-71:38:26,,,3,0.028,B=9.965, Jack Hughes - S/N=4.681,1407,85797,,,,,,y,,,,, ,,,,-1,,,,
3,PSZ1_G297.20-44.90 (Not),33.3875,-71.64055556,2:13:33,-71:38:26,,,3,0.028,B=9.965, Jack Hughes - S/N=4.681,1407,85638,2,965,924,Mispointed,,n,,,,, ,,,,-1,,,,
3,PSZ1_G305.77+44.80,194.9825,-18.01713889,12:59:56,-18:01:02,,,3,0.015,B=11.587, Jack Hughes - S/N=4.717,1441,,,0,,,,y,,,,, ,,,,-1,,,,
3,PSZ1_G305.93-25.47,251.9879167,-86.84063889,16:47:57,-86:50:26,,,3,0.047,B=10.697, Jack Hughes - S/N=5.259,1443,85640,5,1430,1366,Yes (4-XMM),,n,0.0827,1.50E-12,0.12,18 47 22,-86 50 02,,,,-1,,,,
3,PSZ1_G305.97-37.15,359.2608333,-79.64669444,23:57:03,-79:38:48,,,3,0.039,B=10.91, Jack Hughes - S/N=5.993,1444,85641,3,2890,2835,Yes,Opt,n,0.0614,1.77E-12,0.075,23 57 19.6,-79 38 44,,,,-1,,,,
3,PSZ1_G306.96+50.58,195.4775,-12.207,13:01:55,-12:12:25,,,3,0.012,B=8.455, Jack Hughes - S/N=4.605,-999.1,,,0,,,,y,,,,, ,,,,-1,,,,
3,PSZ1_G309.93+09.20,204.3975,-53.03688889,13:37:35,-53:02:13,,,3,0.07,B=7.987, Jack Hughes - S/N=5.213,-999.3,,,0,,,,y,,,,, ,,,,-1,,,,
3,PSZ1_G311.65-18.48,237.555,-78.20058333,15:50:13,-78:12:02,,,3,0.033,B=8.021, Jack Hughes - S/N=4.636,-999.1,,,0,,,,y,,,,, ,,,,-1,,,,
3,PSZ1_G312.36+17.83,205.4104167,-44.11675,13:41:39,-44:07:00,,,3,0.05,B=6.623, Jack Hughes - S/N=4.64,1472,,,0,,,,y,,,,, ,,,,-1,,,,
3,PSZ1_G323.34+27.37,214.3020833,-32.07255556,14:17:13,-32:04:21,,,3,0.012,B=7.30, Jack Hughes - S/N=4.587,1521,,,0,,,,y,,,,, ,,,,-1,,,,
3,PSZ1_G327.27+11.05,227.8354167,-45.1025,15:11:21,-45:06:09,,,3,0.01,B=7.479, Jack Hughes - S/N=6.289,1540,,,0,,,Opt,y,,,,, ,,,,-1,,,,
3,PSZ1_G327.61-06.08,245.4433333,-58.47591667,16:21:46,-58:28:33,,,3,0.107,B=7.447, Jack Hughes - S/N=4.903,-999.1,,,0,,,,y,,,,, ,,,,-1,,,,
3,PSZ1_G337.21-12.59,265.3291667,-54.79008333,17:41:19,-54:47:24,,,3,0.063,B=9.94, Jack Hughes - S/N=5.11,1574,,,0,,,,y,,,,, ,,,,-1,,,,
3,PSZ1_G349.51-06.86,267.00625,-41.44005556,17:48:01,-41:26:24,,,3,0.025,B=7.442, Jack Hughes - S/N=6.103,1628,,,0,,,,y,,,,, ,,,,-1,,,,
3,PSZ1_G357.43+30.60,238.67875,-12.28058333,15:54:43,-12:16:50,,,3,0.011,B=10.852, Jack Hughes - S/N=5.469,-999.2,,,0,,,,y,,,,, ,,,,-1,,,,
4,PSZ2_G057.09+11.19,283.5194099,26.48299795,18:54:05,+26:28:58.79,,,,,,archive S/N=4.9635,233,58320,1,11915,5798,Yes,Yes,n,0.143,1.07E-12,0.08,18 54 09.5,+26 28 13,,,,~0.4,,,,
4,PSZ2_G075.08+19.83,281.6991477,45.77591094,18:46:48,+45:46:33.27,,,,,,archive S/N=5.7380,319,49935,2,3680,3619,Yes,Yes,n,0.0486,1.03E-12,0.1,18 46 37,+45 49 08,,,,,,,,
4,PSZ2_G090.12-13.87,330.9178989,38.08948587,22:03:40,+38:05:22.14,,,,,,archive S/N=4.8687,407,,,,,,,,,,,,,,,,,,,,
4,PSZ2_G091.56+08.50,309.0663098,54.98356235,20:36:16,+54:59:00.82,,,,,,archive S/N=4.7736,412,,,,,,,,,,,,,,,,,,,,
4,PSZ2_G093.41-16.26,335.9786463,38.00703556,22:23:55,+38:00:25.32,,,,,,archive S/N=4.5908,424,,,,,,,,,,,,,,,,,,,,
4,PSZ2_G096.43-20.89,342.0362292,35.55596568,22:48:09,+35:33:21.47,,,,,,archive S/N=5.8051,447,83301,1,620,594,Yes,Yes,n,0.0833,1.18E-12,0.21,22 48 10,+35 32 43,,,,~0.4,,,,
4,PSZ2_G125.84-18.72,16.69655665,44.0575128,1:06:47,+44:03:27.04,,,,,,archive S/N=5.3009,620,49069,1,1410,1387,Yes,Yes,n,0.0769,9.77E-13,0.16,01 07 00 ,+44 06 23,,,,0.19,,,,
4,PSZ2_G126.72-21.03,17.60297038,41.69236191,1:10:25,+41:41:32.50,,,,,,archive S/N=4.6802,628,,,,,,,,,,,,,,,,,,,,
4,PSZ2_G173.76+22.92,109.3682496,44.05767236,7:17:28,+44:03:27.62,,,,,,archive S/N=5.8035,820,,,,,Yes,Yes,,,,,,,,,,0.0652,,,,
4,PSZ2_G203.32+08.91,106.5419128,12.55394855,7:06:10,+12:33:14.21,,,,,,archive S/N=5.1536,920,38566/48190,2,,2775,Yes,Yes,n,0.0944,9.67E-13,0.12,07 06 20,+12 35 02,,,,~0.2,,,,
4,PSZ2_G228.35-66.31,39.66915281,-30.83913394,2:38:41,-30:50:21,,,,,,archive S/N=9.0827,1033,,,,,Not cluster,,,,,,,,,,,,,,,
4,PSZ2_G276.14-07.68,135.347808,-58.0304453,9:01:23,-58:01:50,,,,,,archive S/N=5.652,1283,47837,1,,1051,Yes,Yes,n,0.244,1.76E-12,0.17,09 01 23,-58 01 50,,,,~0.1,,,,
4,PSZ2_G278.87+16.70,162.0431383,-40.33588231,10:48:10,-40:20:09,,,,,,archive S/N=5.3732,1295,,,,,Too far from Plk pos,,,,,,,,,,,,,,,
4,PSZ2_G286.32-30.62,85.37937345,-75.06259142,5:41:31,-75:03:45,,,,,,archive S/N=4.9758,1335,38696/47068,2,,1656,Yes,,n,0.109,9.40E-13,0.15,05 41 29,-75 04 39,,,,~0.1,,,,
4,PSZ2_G289.50-47.49,36.61013692,-67.08190537,2:26:26,-67:04:55,,,,,,archive S/N=5.3254,1362,,,,,,,,,,,,,,,,,,,,
