PSZ2 Indx,Name,RA,DEC,RA_SEX,DEC_SEX,SDSS Footprint,SkyServer,SDSS Catalog,SNR,PSZ1,Redshift,Semester,Val,PCCS2,PSZ1 Name,Optical run1,Optical run2,IR run1,Optical Bands,Optical Status,IR Status,Observable,ROSAT,RASS rate,RASS S/N,New RASS rate,New RASS S/N,PSZ1 Index,PSZ2 Index,New S/N,Old S/N
98,PSZ2_G028.15-08.62,288.4216367,-8.140585426,19:13:41,-8:08:26,FALSE,,,7.6665,72,-1,-1,-1,F,PSZ1_G028.15-08.63,30-Apr-16,,,,unknown,unknown,TRUE,,0.0119,1.39,0.0075,0.93,72,98,7.667,5.072
104,PSZ2_G029.66-47.63,326.4342608,-21.780224,21:45:44,-21:46:49,FALSE,,,5.7447,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0052,0.79,,,,
105,PSZ2_G029.80-17.40,297.1337388,-10.52775726,19:48:32,-10:31:40,FALSE,,,9.0066,78,-1,-1,-1,T,PSZ1_G029.79-17.37,13-Jun-16,,,,unknown,unknown,TRUE,,0.0007,0.08,0.0068,0.67,78,105,9.007,6.591
106,PSZ2_G029.87-17.81,297.5458413,-10.64185681,19:50:11,-10:38:31,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=297.545841&dec=-10.641857&opt=S,MADE,4.9109,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0052,0.6,,,,
107,PSZ2_G030.27-16.94,296.9130194,-9.928212461,19:47:39,-9:55:42,FALSE,,,5.4302,79,-1,,-1,F,PSZ1_G030.21-16.91,,,,,unknown,unknown,TRUE,,-0.0032,-0.46,0.0025,0.29,79,107,5.43,5.338
108,PSZ2_G030.70+09.44,273.4416566,2.331401525,18:13:46,+02:19:53.04,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=273.441657&dec=2.331402&opt=S,MADE,5.1155,80,-1,,-1,F,PSZ1_G030.70+09.47,,,,,unknown,unknown,TRUE,,0.0354,2.83,0.0473,3.44,80,108,5.116,4.66
110,PSZ2_G031.37-71.95,352.6812052,-26.17128597,23:30:43,-26:10:17,FALSE,,,4.7289,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0237,1.83,,,,
111,PSZ2_G031.41-19.16,299.4189763,-9.898972405,19:57:41,-9:53:56,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=299.418976&dec=-9.898972&opt=S,MADE,5.6941,85,-1,,-1,F,PSZ1_G031.44-19.16,,,,,unknown,unknown,TRUE,,-0.0086,-2.25,-0.0054,-1.03,85,111,5.694,4.602
113,PSZ2_G032.12-14.96,295.8916172,-7.462413944,19:43:34,-7:27:45,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=295.891617&dec=-7.462414&opt=S,MADE,9.1188,88,-1,-1,-1,F,PSZ1_G032.15-14.93,14-Jul-16,,,,unknown,unknown,TRUE,,-0.0076,-2.13,-0.0036,-0.72,88,113,9.119,8.214
114,PSZ2_G032.13-44.36,323.6921254,-19.13069331,21:34:46,-19:07:50,FALSE,,,5.486,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.0032,0.55,,,,
115,PSZ2_G032.31+66.07,219.2979138,24.38923753,14:37:11,+24:23:21.25,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=219.297914&dec=24.389238&opt=S,MADE,5.138,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0174,2.4,,,,
116,PSZ2_G032.77+19.69,265.1224844,8.711237937,17:40:29,+08:42:40.45,FALSE,,,4.7847,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0408,3.55,,,,
117,PSZ2_G033.27-17.54,298.7166445,-7.603083209,19:54:52,-7:36:11,FALSE,,,6.8545,91,-1,,-1,F,PSZ1_G033.33-17.54,9-Sep-16,,,,unknown,unknown,TRUE,,0.0047,0.67,0.0073,0.96,91,117,6.855,5.784
124,PSZ2_G035.89-61.39,341.7593232,-22.22824807,22:47:02,-22:13:42,FALSE,,,4.7326,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0121,1.01,,,,
125,PSZ2_G036.09-17.43,299.8263339,-5.148347537,19:59:18,-5:08:54,FALSE,,,5.3704,99,-1,,-1,T,PSZ1_G036.09-17.40,,,,,unknown,unknown,TRUE,,0.0054,0.68,0.0015,0.23,99,125,5.37,5.349
126,PSZ2_G036.36+16.01,269.9844534,10.19641113,17:59:56,+10:11:47.08,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=269.984453&dec=10.196411&opt=S,MADE,4.5818,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0052,-0.95,,,,
127,PSZ2_G036.69-15.67,298.5192033,-3.839686008,19:54:05,-3:50:23,FALSE,,,5.6927,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.0044,-0.99,,,,
129,PSZ2_G036.77-16.51,299.298929,-4.150413652,19:57:12,-4:09:01,FALSE,,,4.6282,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0051,-0.95,,,,
130,PSZ2_G036.80-14.95,297.9201625,-3.411634889,19:51:41,-3:24:42,FALSE,,,4.7294,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.0074,-2.65,,,,
132,PSZ2_G037.25-16.27,299.298332,-3.638706302,19:57:12,-3:38:19,FALSE,,,5.071,101,-1,,-1,F,PSZ1_G037.22-16.24,,,,,unknown,unknown,TRUE,,-0.0047,-0.92,-0.0049,-1,101,132,5.071,5.015
133,PSZ2_G037.31-21.54,304.0323134,-5.984018273,20:16:08,-5:59:02,FALSE,,,4.9612,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0049,-1.04,,,,
143,PSZ2_G039.86+18.70,268.9272196,14.3619665,17:55:43,+14:21:43.07,FALSE,,,4.5583,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0004,0.04,,,,
146,PSZ2_G040.11-42.58,324.2706321,-13.09633478,21:37:05,-13:05:47,FALSE,,,5.0839,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.0364,1.43,,,,
155,PSZ2_G042.54+18.02,270.6433998,16.40139534,18:02:34,+16:24:05.02,FALSE,,,4.7879,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0022,0.31,,,,
158,PSZ2_G043.44-41.27,324.1836115,-10.29661659,21:36:44,-10:17:48,FALSE,,,5.5525,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0414,3.55,,,,
161,PSZ2_G044.21+52.13,235.7544571,27.8333101,15:43:01,+27:49:59.91,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=235.754457&dec=27.833310&opt=S,MADE,4.6408,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0072,0.87,,,,
169,PSZ2_G045.20+15.63,274.0145937,17.76216509,18:16:04,+17:45:43.79,FALSE,,,4.6503,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0442,3.59,,,,
171,PSZ2_G045.47+17.80,272.032217,18.8742908,18:08:08,+18:52:27.44,FALSE,,,4.6699,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0365,3.5,,,,
172,PSZ2_G045.50-08.62,296.3535003,7.074746047,19:45:25,+07:04:29.08,FALSE,,,5.6326,132,-1,,-1,F,PSZ1_G045.44-08.73,,,,,unknown,unknown,TRUE,,-0.0002,-0.03,0.0037,0.52,132,172,5.633,4.565
176,PSZ2_G045.96-26.94,312.5348829,-1.590527488,20:50:08,-1:35:26,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=312.534883&dec=-1.590527&opt=S,MADE,5.1041,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0015,-0.36,,,,
180,PSZ2_G046.36-06.83,295.1839418,8.686048414,19:40:44,+08:41:09.77,FALSE,,,5.236,139,-1,,-1,F,PSZ1_G046.35-06.83,,,,,unknown,unknown,TRUE,,0.0026,0.51,0.0003,0.06,139,180,5.236,4.795
181,PSZ2_G046.39+11.71,278.2491827,17.19204393,18:33:00,+17:11:31.35,FALSE,,,4.6233,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0014,0.32,,,,
185,PSZ2_G047.53+08.55,281.7441112,16.84316444,18:46:59,+16:50:35.39,FALSE,,,6.5539,144,-1,,-1,T,PSZ1_G047.53+08.55,14-Jun-16,,,,unknown,unknown,TRUE,,0.023,1.09,0.023,1.09,144,185,6.554,5.816
193,PSZ2_G048.39-16.78,304.889445,5.482946455,20:19:33,+05:28:58.60,FALSE,,,4.5762,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0032,0.61,,,,
207,PSZ2_G051.40-61.15,344.5480214,-15.27242863,22:58:12,-15:16:21,FALSE,,,4.6046,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0151,0.91,,,,
208,PSZ2_G051.48-30.87,318.3988536,0.51964668,21:13:36,+00:31:10.72,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=318.398854&dec=0.519647&opt=S,MADE,4.992,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0055,1.1,,,,
209,PSZ2_G052.08+46.13,243.4439272,32.08138202,16:13:47,+32:04:52.97,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=243.443927&dec=32.081382&opt=S,MADE,4.7572,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.003,-1.08,,,,
217,PSZ2_G053.80+36.49,254.9007904,31.74318993,16:59:36,+31:44:35.48,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=254.900790&dec=31.743190&opt=S,MADE,5.1628,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0026,0.7,,,,
233,PSZ2_G057.09+11.19,283.5194099,26.48299795,18:54:05,+26:28:58.79,FALSE,,,4.9635,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0128,2.16,,,,
242,PSZ2_G058.31+41.96,249.0507832,36.0554112,16:36:12,+36:03:19.48,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=249.050783&dec=36.055411&opt=S,MADE,4.5354,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0098,1.76,,,,
243,PSZ2_G058.42-33.50,323.8823279,3.881770214,21:35:32,+03:52:54.37,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=323.882328&dec=3.881770&opt=S,MADE,5.0389,192,-1,,-1,F,PSZ1_G058.45-33.47,,,,,unknown,unknown,TRUE,,-0.0054,-1.48,-0.0006,-0.11,192,243,5.039,4.826
248,PSZ2_G059.52+16.23,279.3393414,30.6641929,18:37:21,+30:39:51.09,FALSE,,,4.7797,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0285,3.45,,,,
250,PSZ2_G059.76+14.59,281.1949274,30.24677357,18:44:47,+30:14:48.38,FALSE,,,4.8858,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0118,2.2,,,,
266,PSZ2_G064.98+16.71,281.1498974,35.69702656,18:44:36,+35:41:49.29,FALSE,,,4.5704,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.0032,-1.19,,,,
269,PSZ2_G065.35-08.01,306.5168037,24.13520041,20:26:04,+24:08:06.72,FALSE,,,5.8294,-1,-1,,-1,F,,15-Jun-16,,,,unknown,unknown,TRUE,,,,-0.0029,-0.8,,,,
279,PSZ2_G066.59-58.51,346.8558241,-7.542316308,23:07:25,-7:32:32,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=346.855824&dec=-7.542316&opt=S,MADE,5.0141,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0047,-1.45,,,,
281,PSZ2_G066.76-08.42,307.7695687,25.0447577,20:31:05,+25:02:41.12,FALSE,,,4.8127,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0039,-1.43,,,,
284,PSZ2_G067.21-20.49,318.3644835,18.05786468,21:13:27,+18:03:28.31,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=318.364484&dec=18.057865&opt=S,MADE,4.5139,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0006,-0.13,,,,
287,PSZ2_G067.72-24.13,321.599396,16.08122464,21:26:24,+16:04:52.40,FALSE,,,4.6807,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0071,-2.2,,,,
295,PSZ2_G069.47-29.06,326.5036007,13.98760754,21:46:01,+13:59:15.38,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=326.503601&dec=13.987608&opt=S,MADE,5.1432,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0358,2.19,,,,
310,PSZ2_G072.96-12.26,315.3094898,27.55243762,21:01:14,+27:33:08.77,FALSE,,,4.586,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.0154,-3.18,,,,
319,PSZ2_G075.08+19.83,281.6991477,45.77591094,18:46:48,+45:46:33.27,FALSE,,,5.738,-1,-1,,-1,F,,15-Jun-16,,,,unknown,unknown,TRUE,,,,0.0264,4.47,,,,
326,PSZ2_G076.51+21.73,279.6574426,47.62842846,18:38:38,+47:37:42.34,FALSE,,,4.6869,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0056,1.72,,,,
328,PSZ2_G076.81-32.57,333.6921942,15.92452493,22:14:46,+15:55:28.28,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=333.692194&dec=15.924525&opt=S,MADE,4.6847,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0099,1.26,,,,
330,PSZ2_G077.67+30.59,266.7472334,50.47195463,17:46:59,+50:28:19.03,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=266.747233&dec=50.471955&opt=S,MADE,5.0344,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0054,1.76,,,,
337,PSZ2_G079.36+38.06,254.8538954,52.07566315,16:59:25,+52:04:32.38,FALSE,,,4.9471,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0151,3.16,,,,
351,PSZ2_G081.60+18.47,286.7627851,51.11261566,19:07:03,+51:06:45.41,FALSE,,,5.577,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0016,0.43,,,,
353,PSZ2_G082.06+27.23,273.041291,53.81167662,18:12:10,+53:48:42.03,FALSE,,,5.3297,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0003,0.15,,,,
364,PSZ2_G084.15-08.63,320.936274,38.13474323,21:23:45,+38:08:05.07,FALSE,,,4.8244,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.01,-1.95,,,,
371,PSZ2_G084.69-58.60,354.0406087,-1.43361878,23:36:10,-1:26:01,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=354.040609&dec=-1.433619&opt=S,MADE,4.7396,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0003,0.06,,,,
380,PSZ2_G086.07-41.99,345.6385062,12.95227539,23:02:33,+12:57:08.19,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=345.638506&dec=12.952275&opt=S,MADE,4.781,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.0033,-1.46,,,,
400,PSZ2_G089.06-11.79,328.2214948,39.06458425,21:52:53,+39:03:52.50,FALSE,,,5.7164,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0136,2.23,,,,
407,PSZ2_G090.12-13.87,330.9178989,38.08948587,22:03:40,+38:05:22.14,FALSE,,,4.8687,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0549,5.18,,,,
410,PSZ2_G091.27-38.62,347.3346166,17.8952747,23:09:20,+17:53:42.98,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=347.334617&dec=17.895275&opt=S,MADE,5.5239,310,-1,,-1,T,PSZ1_G091.14-38.73,,,,,unknown,unknown,TRUE,,0.0003,0.06,0.0025,0.52,310,410,5.524,4.786
412,PSZ2_G091.56+08.50,309.0663098,54.98356235,20:36:16,+54:59:00.82,FALSE,,,4.7736,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0449,6.31,,,,
415,PSZ2_G092.11-33.73,345.4059019,22.4832542,23:01:37,+22:28:59.71,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=345.405902&dec=22.483254&opt=S,MADE,5.8142,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.0009,0.22,,,,
418,PSZ2_G092.34+14.22,301.0280606,58.72759377,20:04:07,+58:43:39.33,FALSE,,,5.5408,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.0071,2.01,,,,
420,PSZ2_G092.64+20.78,289.1859218,61.68023622,19:16:45,+61:40:48.85,FALSE,,,5.1219,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0153,4.88,,,,
421,PSZ2_G092.69+59.92,216.6347112,51.25208974,14:26:32,+51:15:07.52,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=216.634711&dec=51.252090&opt=S,MADE,4.9013,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.004,0.99,,,,
424,PSZ2_G093.41-16.26,335.9786463,38.00703556,22:23:55,+38:00:25.32,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=335.978646&dec=38.007036&opt=S,MADE,4.5908,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0304,3.72,,,,
429,PSZ2_G093.94+13.75,303.330712,59.83401527,20:13:19,+59:50:02.45,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=303.330712&dec=59.834015&opt=S,MADE,4.8897,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.0004,0.15,,,,
432,PSZ2_G094.31-11.31,333.2398927,42.57879192,22:12:58,+42:34:43.65,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=333.239893&dec=42.578792&opt=S,MADE,4.7245,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0179,2.67,,,,
438,PSZ2_G095.00-37.14,349.3564146,20.57362211,23:17:26,+20:34:25.03,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=349.356415&dec=20.573622&opt=S,MADE,4.9271,332,-1,,-1,T,PSZ1_G095.00-37.14,,,,,unknown,unknown,TRUE,,0.0011,0.24,0.0004,0.1,332,438,4.927,4.533
444,PSZ2_G095.75-11.16,334.7027679,43.51336706,22:18:49,+43:30:48.12,FALSE,,,5.3254,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.003,-1.32,,,,
445,PSZ2_G096.10+12.46,307.8285784,60.91093159,20:31:19,+60:54:39.35,FALSE,,,5.0875,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0002,-0.06,,,,
454,PSZ2_G097.37-17.11,340.6788968,39.28211537,22:42:43,+39:16:55.61,FALSE,,,4.7398,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0088,1.6,,,,
462,PSZ2_G098.38+77.22,199.6058535,38.58526291,13:18:25,+38:35:06.94,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=199.605853&dec=38.585263&opt=S,MADE,5.5099,346,-1,,-1,F,PSZ1_G098.42+77.25,,,,,unknown,unknown,TRUE,,0.0011,0.27,-0.0023,-0.75,346,462,5.51,4.714
463,PSZ2_G098.39+57.68,215.5697601,54.90110049,14:22:17,+54:54:03.96,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=215.569760&dec=54.901100&opt=S,MADE,5.0797,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0035,-1.4,,,,
465,PSZ2_G098.62+51.76,222.8270502,59.33064875,14:51:18,+59:19:50.33,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=222.827050&dec=59.330649&opt=S,MADE,4.5377,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0005,0.12,,,,
477,PSZ2_G099.62+14.86,307.6361682,65.09358741,20:30:33,+65:05:36.91,FALSE,,,5.5444,356,-1,,-1,F,PSZ1_G099.63+14.85,,,,,unknown,unknown,TRUE,,-0.0018,-1.01,-0.0013,-0.66,356,477,5.544,4.716
480,PSZ2_G100.07+17.06,303.5893034,66.61169511,20:14:21,+66:36:42.10,FALSE,,,5.0118,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0015,-0.74,,,,
483,PSZ2_G100.22+33.81,258.4192833,69.37342564,17:13:41,+69:22:24.33,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=258.419283&dec=69.373426&opt=S,MADE,5.6879,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0075,3.32,,,,
500,PSZ2_G104.52+39.39,239.4819385,70.38493812,15:57:56,+70:23:05.77,FALSE,,,4.5987,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.001,-0.38,,,,
501,PSZ2_G104.58-15.41,347.958263,43.88359117,23:11:50,+43:53:00.92,FALSE,,,4.6293,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.0013,-0.31,,,,
505,PSZ2_G105.00+39.68,238.1512045,70.53335741,15:52:36,+70:32:00.08,FALSE,,,4.9721,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0144,3.22,,,,
511,PSZ2_G105.94-16.14,350.0238946,43.6922767,23:20:06,+43:41:32.19,FALSE,,,4.6173,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.0003,0.07,,,,
512,PSZ2_G106.11+24.11,290.3513156,74.55607672,19:21:24,+74:33:21.87,FALSE,,,5.7025,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0552,8.94,,,,
