PSZ2 Indx,Name,RA,DEC,RA_SEX,DEC_SEX,SDSS Footprint,SkyServer,SDSS Catalog,SNR,PSZ1,Redshift,Semester,Val,PCCS2,PSZ1 Name,Optical run1,Optical run2,IR run1,Optical Bands,Optical Status,IR Status,Observable,ROSAT,RASS rate,RASS S/N,New RASS rate,New RASS S/N,PSZ1 Index,PSZ2 Index,New S/N,Old S/N
514,PSZ2_G106.21+26.32,282.1361085,75.05866413,18:48:33,+75:03:31.19,FALSE,,,4.9013,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.0356,6.93,,,,
516,PSZ2_G106.48-10.42,347.6369971,49.19549444,23:10:33,+49:11:43.77,FALSE,,,5.4093,385,-1,,-1,F,PSZ1_G106.49-10.43,,,,,unknown,unknown,TRUE,,-0.0003,-0.07,-0.0005,-0.12,385,516,5.409,5.398
525,PSZ2_G107.83-45.45,1.895514857,16.13084928,0:07:35,+16:07:51.05,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=1.895515&dec=16.130849&opt=S,MADE,7.0946,-1,-1,2,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.0008,-0.15,,,,
538,PSZ2_G110.69-46.25,4.099172712,15.78512174,0:16:24,+15:47:06.43,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=4.099173&dec=15.785122&opt=S,MADE,5.0481,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0048,0.66,,,,
545,PSZ2_G112.54+59.53,202.4759113,56.81234932,13:29:54,+56:48:44.45,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=202.475911&dec=56.812349&opt=S,MADE,5.3734,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.0002,0.04,,,,
546,PSZ2_G112.69+33.37,245.1021381,79.18157419,16:20:25,+79:10:53.66,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=245.102138&dec=79.181574&opt=S,MADE,4.6258,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0015,0.53,,,,
560,PSZ2_G114.98+19.10,328.8991652,79.15333146,21:55:36,+79:09:11.99,FALSE,,,5.3534,421,-1,,-1,F,PSZ1_G114.98+19.10,,,,,unknown,unknown,TRUE,,0.003,1.11,0.003,1.11,421,560,5.353,5.185
563,PSZ2_G115.34-54.89,8.466802422,7.721904719,0:33:52,+07:43:18.85,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=8.466802&dec=7.721905&opt=S,MADE,4.6996,424,-1,,-1,F,PSZ1_G115.34-54.89,,,,,unknown,unknown,TRUE,,-0.0054,-0.88,-0.0054,-0.88,424,563,4.7,4.804
568,PSZ2_G116.05+20.00,329.9460709,80.49072174,21:59:47,+80:29:26.59,FALSE,,,5.1623,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0043,-3.08,,,,
574,PSZ2_G117.11+11.48,352.4867269,73.43335605,23:29:57,+73:26:00.08,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=352.486727&dec=73.433356&opt=S,MADE,5.138,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0005,-0.15,,,,
575,PSZ2_G117.38-52.47,9.426704235,10.24853628,0:37:42,+10:14:54.73,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=9.426704&dec=10.248536&opt=S,MADE,5.4583,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0036,-1.31,,,,
584,PSZ2_G118.79+47.50,200.8033323,69.36349802,13:23:13,+69:21:48.59,FALSE,,,5.1863,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0049,1.05,,,,
591,PSZ2_G120.36+26.03,307.7575553,87.4583044,20:31:02,+87:27:29.89,FALSE,,,5.2959,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.0014,0.45,,,,
592,PSZ2_G120.75+25.39,323.9867091,87.38292426,21:35:57,+87:22:58.52,FALSE,,,4.6861,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.0002,0.05,,,,
597,PSZ2_G121.87-45.97,12.08917791,16.88760769,0:48:21,+16:53:15.38,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=12.089178&dec=16.887608&opt=S,MADE,4.8566,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.0041,-1.69,,,,
600,PSZ2_G122.81+24.74,10.35607284,87.6156268,0:41:25,+87:36:56.25,FALSE,,,4.5977,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.0057,-3.61,,,,
609,PSZ2_G124.11+25.02,40.01225671,87.64409172,2:40:03,+87:38:38.73,FALSE,,,5.5289,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.0058,-3.25,,,,
611,PSZ2_G124.56+25.38,53.13064643,87.72211353,3:32:31,+87:43:19.60,FALSE,,,5.3567,455,-1,,-1,F,PSZ1_G124.56+25.38,,,,,unknown,unknown,TRUE,,-0.0016,-0.51,-0.0016,-0.51,455,611,5.357,4.76
612,PSZ2_G125.11+28.14,131.0118618,87.81815671,8:44:03,+87:49:05.36,FALSE,,,4.9889,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.0034,0.99,,,,
613,PSZ2_G125.25+33.33,175.5136227,83.47784195,11:42:03,+83:28:40.23,FALSE,,,5.384,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0335,3.88,,,,
616,PSZ2_G125.41+27.95,123.9960994,87.64659432,8:15:59,+87:38:47.73,FALSE,,,4.7591,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.0006,-0.2,,,,
620,PSZ2_G125.84-18.72,16.69655665,44.0575128,1:06:47,+44:03:27.04,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=16.696557&dec=44.057513&opt=S,MADE,5.3009,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0312,3.1,,,,
624,PSZ2_G126.36-19.11,17.34276939,43.63370456,1:09:22,+43:38:01.33,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=17.342769&dec=43.633705&opt=S,MADE,5.0096,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0334,3.2,,,,
627,PSZ2_G126.62-53.42,15.08718847,9.3810607,1:00:21,+09:22:51.81,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=15.087188&dec=9.381061&opt=S,MADE,4.5465,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0005,-0.12,,,,
628,PSZ2_G126.72-21.03,17.60297038,41.69236191,1:10:25,+41:41:32.50,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=17.602970&dec=41.692362&opt=S,MADE,4.6802,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0598,4.41,,,,
640,PSZ2_G129.99-22.42,21.38909207,39.98029926,1:25:33,+39:58:49.07,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=21.389092&dec=39.980299&opt=S,MADE,4.5502,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0005,-0.1,,,,
644,PSZ2_G130.64+37.16,161.7858341,78.03349241,10:47:09,+78:02:00.57,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=161.785834&dec=78.033492&opt=S,MADE,4.7978,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0073,-3.43,,,,
646,PSZ2_G131.15-14.72,24.64388706,47.3943104,1:38:35,+47:23:39.51,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=24.643887&dec=47.394310&opt=S,MADE,5.3709,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0451,2.67,,,,
647,PSZ2_G131.19+14.48,45.86754017,75.19959566,3:03:28,+75:11:58.54,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=45.867540&dec=75.199596&opt=S,MADE,4.7951,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0002,0.05,,,,
655,PSZ2_G134.26-44.28,21.35871815,17.83531311,1:25:26,+17:50:07.12,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=21.358718&dec=17.835313&opt=S,MADE,5.082,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0007,0.17,,,,
666,PSZ2_G135.94-68.22,17.67392757,-5.845709225,1:10:42,-5:50:45,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=17.673928&dec=-5.845709&opt=S,MADE,6.8663,-1,-1,,-1,T,,24-Aug-15,,,,unknown,unknown,TRUE,,,,0.0002,0.06,,,,
667,PSZ2_G136.02-47.15,22.02703441,14.78307818,1:28:06,+14:46:59.08,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=22.027034&dec=14.783078&opt=S,MADE,4.6438,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0001,0.01,,,,
669,PSZ2_G136.33-44.53,22.82568151,17.30026608,1:31:18,+17:18:00.95,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=22.825682&dec=17.300266&opt=S,MADE,4.7069,492,-1,,-1,T,PSZ1_G136.37-44.50,,,,,unknown,unknown,TRUE,,-0.0044,-1.81,-0.0017,-0.5,492,669,4.707,4.899
674,PSZ2_G137.51-09.98,35.69151286,50.28438373,2:22:46,+50:17:03.78,FALSE,,,5.5106,496,-1,,-1,T,PSZ1_G137.51-10.01,,,,,unknown,unknown,TRUE,,-0.0086,-3.71,-0.0075,-2.65,496,674,5.511,5.329
688,PSZ2_G141.59+23.69,95.48324713,72.81279919,6:21:56,+72:48:46.07,FALSE,,,4.9629,507,-1,,-1,F,PSZ1_G141.59+23.69,,,,,unknown,unknown,TRUE,,0.0027,0.58,0.0027,0.58,507,688,4.963,4.829
700,PSZ2_G143.90+25.06,101.33508,71.07216098,6:45:20,+71:04:19.77,FALSE,,,4.914,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.003,-0.86,,,,
712,PSZ2_G146.10-55.55,25.7705973,4.978732187,1:43:05,+04:58:43.43,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=25.770597&dec=4.978732&opt=S,MADE,4.6746,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0061,-2.34,,,,
713,PSZ2_G146.13+40.97,144.7845117,66.43705438,9:39:08,+66:26:13.39,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=144.784512&dec=66.437054&opt=S,MADE,4.9023,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.004,-1.46,,,,
714,PSZ2_G146.16-48.92,28.17903385,11.16701043,1:52:43,+11:10:01.23,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=28.179034&dec=11.167010&opt=S,MADE,5.1006,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0025,0.52,,,,
720,PSZ2_G147.17+42.67,147.4524607,64.92212263,9:49:49,+64:55:19.64,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=147.452461&dec=64.922123&opt=S,MADE,4.9201,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0015,-0.45,,,,
723,PSZ2_G148.60-48.61,29.81578078,10.84230853,1:59:16,+10:50:32.31,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=29.815781&dec=10.842309&opt=S,MADE,4.7102,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0002,0.03,,,,
727,PSZ2_G149.73+24.49,102.6639918,65.77753851,6:50:39,+65:46:39.13,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=102.663992&dec=65.777539&opt=S,MADE,4.5191,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.004,-1.37,,,,
732,PSZ2_G150.64-14.21,49.33204721,40.67688906,3:17:20,+40:40:36.80,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=49.332047&dec=40.676889&opt=S,MADE,4.6777,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0171,2.16,,,,
739,PSZ2_G152.40+75.00,183.3146954,39.85766538,12:13:16,+39:51:27.59,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=183.314695&dec=39.857665&opt=S,MADE,4.6954,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0024,0.45,,,,
740,PSZ2_G152.47+42.11,142.4646549,61.65786711,9:29:52,+61:39:28.32,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=142.464655&dec=61.657867&opt=S,MADE,4.8107,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.001,-0.29,,,,
746,PSZ2_G153.68+36.96,131.3865663,62.28670479,8:45:33,+62:17:12.13,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=131.386566&dec=62.286705&opt=S,MADE,5.0674,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0053,1.08,,,,
747,PSZ2_G153.80+33.79,124.5597121,62.68201591,8:18:14,+62:40:55.25,FALSE,,,4.5162,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0039,0.71,,,,
754,PSZ2_G156.24+22.32,101.2348846,59.45095388,6:44:56,+59:27:03.43,FALSE,,,4.7885,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0146,1.3,,,,
757,PSZ2_G157.07-33.63,42.92578609,21.1472335,2:51:42,+21:08:50.04,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=42.925786&dec=21.147233&opt=S,MADE,4.7479,549,-1,,-1,F,PSZ1_G157.07-33.66,,,,,unknown,unknown,TRUE,,-0.0034,-1.62,0.0026,0.61,549,757,4.748,4.898
763,PSZ2_G158.45-42.92,38.72074873,12.70278728,2:34:53,+12:42:10.03,FALSE,,,4.8072,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0007,0.15,,,,
769,PSZ2_G160.94+44.85,143.3680894,54.95231489,9:33:28,+54:57:08.33,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=143.368089&dec=54.952315&opt=S,MADE,4.9844,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.0072,1.01,,,,
771,PSZ2_G161.73-28.58,49.57338282,23.01232327,3:18:18,+23:00:44.36,FALSE,,,4.8088,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.0036,0.82,,,,
780,PSZ2_G163.89+11.55,88.94520864,48.57049272,5:55:47,+48:34:13.77,FALSE,,,4.782,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.002,0.37,,,,
785,PSZ2_G164.85-16.55,60.75506077,30.32177099,4:03:01,+30:19:18.37,FALSE,,,5.0117,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.003,0.49,,,,
788,PSZ2_G165.39+09.22,86.99384924,46.14423599,5:47:59,+46:08:39.24,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=86.993849&dec=46.144236&opt=S,MADE,5.5998,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0002,0.06,,,,
789,PSZ2_G165.41+25.93,110.9884291,52.1545359,7:23:57,+52:09:16.32,FALSE,,,4.5118,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0009,-0.19,,,,
799,PSZ2_G167.43-53.67,37.39605567,0.495083322,2:29:35,+00:29:42.29,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=37.396056&dec=0.495083&opt=S,MADE,4.649,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0004,0.05,,,,
800,PSZ2_G167.44-38.06,47.30173852,12.61985997,3:09:12,+12:37:11.49,FALSE,,,7.6566,580,-1,-999,-1,T,PSZ1_G167.43-38.04,25-Oct-14,,,,unknown,unknown,TRUE,,0.0111,1.1,0.011,1.1,580,800,7.657,6.107
801,PSZ2_G167.63-43.99,43.59008344,7.952947772,2:54:22,+07:57:10.61,FALSE,,,4.8751,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-999,-999,,,,
812,PSZ2_G171.48+16.17,99.52136576,43.84945441,6:38:05,+43:50:58.03,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=99.521366&dec=43.849454&opt=S,MADE,4.7548,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0042,-1.32,,,,
819,PSZ2_G173.07-36.15,52.01916234,11.0394011,3:28:05,+11:02:21.84,FALSE,,,4.5808,597,-1,,-1,F,PSZ1_G173.07-36.12,,,,,unknown,unknown,TRUE,,-0.0027,-1.07,-0.003,-1.23,597,819,4.581,4.946
827,PSZ2_G176.07-26.95,60.63787495,15.61371808,4:02:33,+15:36:49.38,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=60.637875&dec=15.613718&opt=S,MADE,4.906,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.002,0.45,,,,
831,PSZ2_G177.03+32.64,123.3525928,43.26509726,8:13:25,+43:15:54.35,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=123.352593&dec=43.265097&opt=S,MADE,4.9333,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.005,1.02,,,,
835,PSZ2_G179.33-22.22,66.37553435,16.4646611,4:25:30,+16:27:52.77,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=66.375534&dec=16.464661&opt=S,MADE,5.0185,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0018,-0.49,,,,
836,PSZ2_G179.45-43.92,49.8117183,2.133676309,3:19:15,+02:08:01.23,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=49.811718&dec=2.133676&opt=S,MADE,4.5372,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0242,2.41,,,,
840,PSZ2_G180.74-85.21,17.30791062,-24.51078702,1:09:14,-24:30:39,FALSE,,,5.1676,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0109,1.41,,,,
849,PSZ2_G183.32-31.51,61.29588793,7.84865549,4:05:11,+07:50:55.15,FALSE,,,4.5602,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.0016,0.35,,,,
851,PSZ2_G183.92-68.82,32.00462131,-15.62433553,2:08:01,-15:37:28,FALSE,,,4.8647,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.0419,3.14,,,,
858,PSZ2_G185.50-33.94,60.50594718,4.902967737,4:02:01,+04:54:10.68,FALSE,,,5.4254,625,-1,,-1,F,PSZ1_G185.53-33.97,,,,,unknown,unknown,TRUE,,0.0015,0.35,-0.0019,-0.61,625,858,5.425,4.983
859,PSZ2_G185.68+09.82,99.33896302,28.64061544,6:37:21,+28:38:26.21,FALSE,,,5.1836,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0272,2.9,,,,
860,PSZ2_G185.72-32.23,61.9820324,5.791145179,4:07:56,+05:47:28.12,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=61.982032&dec=5.791145&opt=S,MADE,5.1203,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.0025,-0.74,,,,
863,PSZ2_G186.50-13.45,77.95232903,16.20588374,5:11:49,+16:12:21.18,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=77.952329&dec=16.205884&opt=S,MADE,5.2192,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0255,2.61,,,,
878,PSZ2_G191.57+58.88,157.4151933,33.90993599,10:29:40,+33:54:35.76,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=157.415193&dec=33.909936&opt=S,MADE,5.1692,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0046,-2.04,,,,
882,PSZ2_G192.40-67.89,34.5818793,-17.75636893,2:18:20,-17:45:23,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=34.581879&dec=-17.756369&opt=S,MADE,7.0301,-1,-1,-2,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0058,-2.24,,,,
887,PSZ2_G193.90+09.41,102.7990898,21.1486224,6:51:12,+21:08:55.04,FALSE,,,5.0611,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0336,3.42,,,,
889,PSZ2_G194.68-49.76,51.3417219,-9.68045472,3:25:22,-9:40:50,FALSE,,,5.7116,651,-1,,-1,F,PSZ1_G194.68-49.73,,,,,unknown,unknown,TRUE,,-0.0003,-0.07,-0.0058,-2.05,651,889,5.712,4.997
891,PSZ2_G195.03-79.43,23.82361547,-23.46065327,1:35:18,-23:27:38,FALSE,,,4.6701,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0229,1.77,,,,
912,PSZ2_G201.20-42.83,59.70723709,-10.21625095,3:58:50,-10:12:59,FALSE,,,4.7005,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0062,0.97,,,,
916,PSZ2_G202.61-26.26,74.96198098,-3.371832981,4:59:51,-3:22:19,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=74.961981&dec=-3.371833&opt=S,MADE,4.8743,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0084,1.17,,,,
917,PSZ2_G202.66+66.98,166.8142374,28.79649753,11:07:15,+28:47:47.39,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=166.814237&dec=28.796498&opt=S,MADE,4.6271,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.005,-1.54,,,,
