PSZ2 Indx,Name,RA,DEC,RA_SEX,DEC_SEX,SDSS Footprint,SkyServer,SDSS Catalog,SNR,PSZ1,Redshift,Semester,Val,PCCS2,PSZ1 Name,Optical run1,Optical run2,IR run1,Optical Bands,Optical Status,IR Status,Observable,ROSAT,RASS rate,RASS S/N,New RASS rate,New RASS S/N,PSZ1 Index,PSZ2 Index,New S/N,Old S/N
920,PSZ2_G203.32+08.91,106.5419128,12.55394855,7:06:10,+12:33:14.21,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=106.541913&dec=12.553949&opt=S,MADE,5.1536,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0284,3.09,,,,
921,PSZ2_G203.71+50.82,148.7731224,26.33091349,9:55:06,+26:19:51.28,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=148.773122&dec=26.330913&opt=S,MADE,4.6476,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0008,0.21,,,,
925,PSZ2_G204.91-69.71,34.69221556,-22.62249574,2:18:46,-22:37:21,FALSE,,,4.7742,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0005,0.09,,,,
934,PSZ2_G206.55-43.22,61.1062921,-13.89998212,4:04:26,-13:54:00,FALSE,,,4.584,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0023,-0.57,,,,
937,PSZ2_G208.57-44.31,60.67467933,-15.67325196,4:02:42,-15:40:24,FALSE,,,4.5291,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0052,-1.9,,,,
946,PSZ2_G210.02-56.38,49.11523697,-20.7778694,3:16:28,-20:46:40,FALSE,,,4.7332,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0178,3.08,,,,
970,PSZ2_G215.25-87.14,16.06482782,-27.20748987,1:04:16,-27:12:27,FALSE,,,4.7584,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.0013,0.24,,,,
973,PSZ2_G215.75-32.97,73.79704462,-16.5572814,4:55:11,-16:33:26,FALSE,,,4.5343,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0036,-0.94,,,,
982,PSZ2_G218.58+08.71,113.1883998,-1.003125858,7:32:45,-1:00:11,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=113.188400&dec=-1.003126&opt=S,MADE,4.6284,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0332,3.34,,,,
1010,PSZ2_G224.86-79.51,24.5815777,-28.80738059,1:38:20,-28:48:27,FALSE,,,4.9797,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0029,-0.88,,,,
1011,PSZ2_G225.18-33.61,75.99838081,-24.18876347,5:04:00,-24:11:20,FALSE,,,4.6782,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0158,2.02,,,,
1014,PSZ2_G225.76-17.35,92.57195205,-18.94492866,6:10:17,-18:56:42,FALSE,,,5.0404,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0483,4.88,,,,
1017,PSZ2_G226.12-19.51,90.61399904,-20.10292682,6:02:27,-20:06:11,FALSE,,,4.5715,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0381,4.01,,,,
1018,PSZ2_G226.15+09.02,117.0195167,-7.446721302,7:48:05,-7:26:48,FALSE,,,4.6586,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0068,0.7,,,,
1023,PSZ2_G227.30+09.00,117.5642503,-8.439838768,7:50:15,-8:26:23,FALSE,,,4.6178,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0336,2.59,,,,
1024,PSZ2_G227.44-31.24,79.12449277,-25.28555507,5:16:30,-25:17:08,FALSE,,,4.7341,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0003,-0.06,,,,
1033,PSZ2_G228.35-66.31,39.66915281,-30.83913394,2:38:41,-30:50:21,FALSE,,,9.0827,-1,-1,-2,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0227,2.6,,,,
1039,PSZ2_G229.40-15.49,95.88135961,-21.40421617,6:23:32,-21:24:15,FALSE,,,4.6687,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0231,3.16,,,,
1049,PSZ2_G231.41+77.48,179.9967162,22.58082503,11:59:59,+22:34:50.97,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=179.996716&dec=22.580825&opt=S,MADE,4.537,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0007,0.16,,,,
1054,PSZ2_G232.27+12.59,123.1989488,-10.85057861,8:12:48,-10:51:02,FALSE,,,4.5194,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0222,2.17,,,,
1055,PSZ2_G232.45-17.44,95.17233151,-24.86165904,6:20:41,-24:51:42,FALSE,,,4.8923,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0007,0.15,,,,
1058,PSZ2_G233.12-26.25,86.16379564,-28.50306434,5:44:39,-28:30:11,FALSE,,,5.5962,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0004,0.08,,,,
1061,PSZ2_G233.43-15.36,97.68078795,-24.92879331,6:30:43,-24:55:44,FALSE,,,4.5079,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0064,-2.6,,,,
1062,PSZ2_G233.46+25.46,134.8022873,-4.922281327,8:59:13,-4:55:20,FALSE,,,4.7935,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.0045,-1.53,,,,
1065,PSZ2_G234.09+10.45,122.2897601,-13.48846982,8:09:10,-13:29:18,FALSE,,,5.1408,786,-1,,-1,F,PSZ1_G234.12+10.45,,,,,unknown,unknown,TRUE,,0.0256,2.34,0.0287,2.51,786,1065,5.141,4.611
1074,PSZ2_G237.68+57.83,163.3788293,10.81583035,10:53:31,+10:48:56.98,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=163.378829&dec=10.815830&opt=S,MADE,5.3631,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0034,-0.64,,,,
1083,PSZ2_G240.03-19.81,95.63187235,-32.41789898,6:22:32,-32:25:04,FALSE,,,5.1741,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0218,2.81,,,,
1087,PSZ2_G240.71-74.03,29.83484005,-33.53952825,1:59:20,-33:32:22,FALSE,,,5.2565,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0208,2.35,,,,
1090,PSZ2_G241.41-65.88,39.26295161,-36.13011051,2:37:03,-36:07:48,FALSE,,,6.0733,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,-0.0029,-0.99,,,,
1094,PSZ2_G241.91+07.79,124.2630705,-21.43434201,8:17:03,-21:26:04,FALSE,,,4.5947,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.006,-1.79,,,,
1095,PSZ2_G241.98+19.56,134.4557678,-14.7419999,8:57:49,-14:44:31,FALSE,,,4.5144,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0019,-0.48,,,,
1099,PSZ2_G242.74-11.66,105.6921577,-31.70291832,7:02:46,-31:42:11,FALSE,,,4.6612,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0215,2.6,,,,
1100,PSZ2_G243.00-65.94,38.9777896,-36.73761312,2:35:55,-36:44:15,FALSE,,,9.1819,-1,-1,-2,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0023,-0.81,,,,
1113,PSZ2_G245.66-07.40,111.7014663,-32.4179237,7:26:48,-32:25:05,FALSE,,,4.9261,835,-1,,-1,F,PSZ1_G245.67-07.42,,,,,unknown,unknown,TRUE,,0.0121,1.58,0.0096,1.36,835,1113,4.926,4.601
1117,PSZ2_G246.45-07.68,111.8392777,-33.23104447,7:27:21,-33:13:52,FALSE,,,5.4876,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0163,2.02,,,,
1121,PSZ2_G246.91+24.65,141.520125,-15.187409,9:26:05,-15:11:15,FALSE,,,4.8031,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0209,2.51,,,,
1122,PSZ2_G247.14+25.88,142.6282798,-14.54775475,9:30:31,-14:32:52,FALSE,,,5.3698,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0578,4.53,,,,
1128,PSZ2_G248.95-20.71,98.02241068,-40.60866213,6:32:05,-40:36:31,FALSE,,,5.5313,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0053,0.98,,,,
1141,PSZ2_G250.43-09.02,112.6018754,-37.35368004,7:30:24,-37:21:13,FALSE,,,6.4441,854,-1,,-1,T,PSZ1_G250.43-09.05,28-Jan-14,,,,unknown,unknown,TRUE,,0.002,0.33,0.0204,2.07,854,1141,6.444,6.011
1142,PSZ2_G250.47-33.97,80.75926507,-44.7920821,5:23:02,-44:47:31,FALSE,,,4.6082,855,-1,,-1,F,PSZ1_G250.50-33.97,,,,,unknown,unknown,FALSE,,0.0042,0.9,0.0059,1.19,855,1142,4.608,4.617
1145,PSZ2_G250.73+22.85,142.5033215,-18.99998415,9:30:01,-19:00:00,FALSE,,,4.8372,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0016,0.34,,,,
1148,PSZ2_G251.21-16.74,103.9362566,-41.25246876,6:55:45,-41:15:09,FALSE,,,4.7147,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.027,3.58,,,,
1149,PSZ2_G251.55-42.78,68.25333538,-45.83952086,4:33:01,-45:50:22,FALSE,,,4.7843,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0311,4.13,,,,
1152,PSZ2_G252.51+20.02,141.4441469,-22.13189282,9:25:47,-22:07:55,FALSE,,,4.888,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0015,0.31,,,,
1159,PSZ2_G253.43+30.57,150.0920479,-15.41010959,10:00:22,-15:24:36,FALSE,,,4.9375,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0318,3.3,,,,
1162,PSZ2_G253.95+39.12,156.4539769,-9.522345061,10:25:49,-9:31:20,FALSE,,,4.6578,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0025,-0.69,,,,
1164,PSZ2_G254.10+19.95,142.4823086,-23.27295538,9:29:56,-23:16:23,FALSE,,,4.7974,870,-1,,-1,T,PSZ1_G254.09+19.96,,,,,unknown,unknown,TRUE,,0.0037,0.81,0.004,0.89,870,1164,4.797,5.451
1167,PSZ2_G254.52+08.27,132.8766515,-31.26454559,8:51:30,-31:15:52,FALSE,,,5.2365,872,-1,,-1,F,PSZ1_G254.52+08.27,1-Nov-14,,,,unknown,unknown,TRUE,,0.0227,2.77,0.0227,2.77,872,1167,5.237,4.827
1168,PSZ2_G254.52+62.52,172.4883319,7.584715098,11:29:57,+07:35:04.97,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=172.488332&dec=7.584715&opt=S,MADE,4.8476,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.0024,0.52,,,,
1183,PSZ2_G256.41+32.31,153.2545534,-15.89154883,10:13:01,-15:53:30,FALSE,,,4.953,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0224,2.76,,,,
1199,PSZ2_G260.80+06.71,136.2992971,-37.02497175,9:05:12,-37:01:30,FALSE,,,7.2589,894,-1,-1,-1,F,PSZ1_G260.83+06.73,,,,,unknown,unknown,TRUE,,0.0161,2.33,0.0097,1.59,894,1199,7.259,4.704
1202,PSZ2_G261.11+34.90,158.0988526,-16.44407628,10:32:24,-16:26:39,FALSE,,,4.68,-1,-1,,-1,T,,,,,,unknown,unknown,TRUE,,,,0.0026,0.48,,,,
1204,PSZ2_G261.67-10.97,117.3343113,-48.04210914,7:49:20,-48:02:32,FALSE,,,5.8844,895,-1,,-1,F,PSZ1_G261.65-10.98,1-Nov-14,,,,unknown,unknown,FALSE,RASS BCS,0.0734,5.57,0.0723,5.57,895,1204,5.884,4.904
1217,PSZ2_G263.65+27.87,155.3216307,-23.31487782,10:21:17,-23:18:54,FALSE,,,5.187,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0235,2.57,,,,
1219,PSZ2_G263.96+40.64,163.5168981,-13.17935964,10:54:04,-13:10:46,FALSE,,,4.5813,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0053,-1.93,,,,
1221,PSZ2_G264.52-17.77,109.4666369,-53.45183145,7:17:52,-53:27:07,FALSE,,,5.8259,911,-1,,-1,F,PSZ1_G264.49-17.77,1-Nov-14,,,,unknown,unknown,FALSE,,0.0057,1,0.0032,0.62,911,1221,5.826,5.041
1228,PSZ2_G265.35+08.06,141.4941508,-39.37614349,9:25:59,-39:22:34,FALSE,,,5.1202,916,-1,,-1,F,PSZ1_G265.37+08.05,1-Nov-14,,,,unknown,unknown,FALSE,,0.03,3.23,0.0258,2.92,916,1228,5.12,5.085
1230,PSZ2_G265.60-46.87,58.76154908,-54.74672968,3:55:03,-54:44:48,FALSE,,,5.1664,918,-1,,-1,F,PSZ1_G265.64-46.87,1-Nov-14,,,,unknown,unknown,FALSE,,-0.0091,-5,-0.0091,-4.94,918,1230,5.166,4.984
1233,PSZ2_G266.50-25.31,97.65600437,-57.38551509,6:30:37,-57:23:08,FALSE,,,5.0181,-1,-1,,-1,T,,,,,,unknown,unknown,FALSE,,,,-0.0046,-2.64,,,,
1237,PSZ2_G267.30-46.19,59.12990677,-56.07925546,3:56:31,-56:04:45,FALSE,,,5.0682,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0024,0.6,,,,
1238,PSZ2_G267.55+09.14,144.5156939,-40.08815106,9:38:04,-40:05:17,FALSE,,,5.4366,-1,-1,,-1,T,,,,,,unknown,unknown,FALSE,,,,-0.0084,-3.71,,,,
1239,PSZ2_G268.07+09.39,145.2400595,-40.24588124,9:40:58,-40:14:45,FALSE,,,4.7296,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0171,2.22,,,,
1244,PSZ2_G269.02+46.30,169.7936482,-10.39867634,11:19:10,-10:23:55,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=169.793648&dec=-10.398676&opt=S,MADE,4.667,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0009,0.15,,,,
1250,PSZ2_G270.07-20.02,109.0292653,-59.15836923,7:16:07,-59:09:30,FALSE,,,5.424,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0164,3.63,,,,
1252,PSZ2_G270.45-14.50,118.9004803,-57.24987103,7:55:36,-57:15:00,FALSE,,,4.8509,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0225,3.29,,,,
1255,PSZ2_G270.88+37.23,166.3311528,-18.94861016,11:05:19,-18:56:55,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=166.331153&dec=-18.948610&opt=S,MADE,5.4886,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0138,1.64,,,,
1258,PSZ2_G271.04-12.16,123.1561485,-56.59930233,8:12:37,-56:35:57,FALSE,,,5.2764,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0194,3.34,,,,
1259,PSZ2_G271.15+21.10,157.0896629,-32.7954838,10:28:22,-32:47:44,FALSE,,,4.9957,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0109,1.45,,,,
1262,PSZ2_G271.53+36.41,166.3724522,-19.91876072,11:05:29,-19:55:08,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=166.372452&dec=-19.918761&opt=S,MADE,5.1926,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0128,1.68,,,,
1264,PSZ2_G271.55+26.00,160.560815,-28.88023534,10:42:15,-28:52:49,FALSE,,,5.0151,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0248,2.42,,,,
1276,PSZ2_G274.73-16.79,118.6129556,-61.9600438,7:54:27,-61:57:36,FALSE,,,5.6486,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0221,2.92,,,,
1278,PSZ2_G275.24-40.42,65.53941897,-63.58772324,4:22:09,-63:35:16,FALSE,,,4.8536,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0048,1.08,,,,
1281,PSZ2_G275.73-06.12,137.0151795,-56.69510198,9:08:04,-56:41:42,FALSE,,,5.7529,955,-1,,-1,F,PSZ1_G275.74-06.11,,,,,unknown,unknown,FALSE,,-0.0014,-0.24,0.0012,0.18,955,1281,5.753,4.87
1283,PSZ2_G276.14-07.68,135.347808,-58.0304453,9:01:23,-58:01:50,FALSE,,,5.652,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.043,3.4,,,,
1284,PSZ2_G276.46-21.52,110.1690605,-65.29388282,7:20:41,-65:17:38,FALSE,,,6.916,956,-1,,-1,T,PSZ1_G276.48-21.52,31-Dec-15,,,,unknown,unknown,FALSE,,0.0302,3.92,0.032,4.05,956,1284,6.916,4.522
1288,PSZ2_G277.93+12.34,158.0673575,-43.66602469,10:32:16,-43:39:58,FALSE,,,5.0917,-1,-1,,-1,T,,,,,,unknown,unknown,FALSE,,,,0.0236,2.52,,,,
1289,PSZ2_G278.32-18.77,117.9169586,-65.90399666,7:51:40,-65:54:14,FALSE,,,5.1145,-1,-1,,-1,T,,,,,,unknown,unknown,FALSE,,,,0.0055,1.33,,,,
1291,PSZ2_G278.56+10.74,157.6282333,-45.35030692,10:30:31,-45:21:01,FALSE,,,4.7861,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0201,2.27,,,,
1294,PSZ2_G278.79+08.54,156.2233157,-47.3374002,10:24:54,-47:20:15,FALSE,,,7.0701,961,-1,-999,-1,F,PSZ1_G278.78+08.54,28-Jan-14,,,,unknown,unknown,FALSE,,0.0201,2.05,0.017,1.83,961,1294,7.07,5.978
1295,PSZ2_G278.87+16.70,162.0431383,-40.33588231,10:48:10,-40:20:09,FALSE,,,5.3732,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0107,1.39,,,,
1296,PSZ2_G278.91-15.76,124.9708487,-64.99121246,8:19:53,-64:59:28,FALSE,,,4.9044,962,-1,,-1,T,PSZ1_G278.83-15.67,,,,,unknown,unknown,FALSE,,-0.0009,-0.32,0.0032,0.9,962,1296,4.904,4.686
1297,PSZ2_G278.92+31.06,169.7376107,-27.45781124,11:18:57,-27:27:28,FALSE,,,5.1782,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0482,3.6,,,,
1298,PSZ2_G278.94-17.62,121.09173,-65.93005193,8:04:22,-65:55:48,FALSE,,,5.1281,963,-1,,-1,F,PSZ1_G278.94-17.62,,,,,unknown,unknown,FALSE,,0.0172,3.27,0.0172,3.27,963,1298,5.128,4.633
1305,PSZ2_G280.39-10.48,136.6507197,-63.03595585,9:06:36,-63:02:09,FALSE,,,4.9988,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0297,3.69,,,,
1307,PSZ2_G280.78-52.22,40.30641152,-59.92756942,2:41:14,-59:55:39,FALSE,,,4.8231,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0036,0.49,,,,
1310,PSZ2_G281.48-08.34,141.6462016,-62.34633032,9:26:35,-62:20:47,FALSE,,,6.5178,976,-1,,-1,F,PSZ1_G281.49-08.34,17-Mar-16,,,,unknown,unknown,FALSE,,0.0211,2.09,0.0212,2.11,976,1310,6.518,5.125
1315,PSZ2_G282.32-40.15,60.2229076,-68.55134074,4:00:53,-68:33:05,FALSE,,,4.5634,-1,-1,,-1,T,,,,,,unknown,unknown,FALSE,,,,0,0,,,,
1321,PSZ2_G284.30-26.75,99.87619011,-73.40260501,6:39:30,-73:24:09,FALSE,,,4.7316,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0133,2.55,,,,
1325,PSZ2_G285.18+16.11,169.0743325,-43.45278129,11:16:18,-43:27:10,FALSE,,,5.8403,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.053,3.24,,,,
1326,PSZ2_G285.28-47.35,42.53801975,-65.49937594,2:50:09,-65:29:58,FALSE,,,5.0999,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.027,2.28,,,,
1331,PSZ2_G285.85-46.36,43.41120021,-66.50619708,2:53:39,-66:30:22,FALSE,,,4.7599,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0017,-0.32,,,,
1333,PSZ2_G286.07-42.75,49.75883,-69.22224304,3:19:02,-69:13:20,FALSE,,,4.9299,991,-1,,-1,F,PSZ1_G286.07-42.77,1-Nov-14,,,,unknown,unknown,FALSE,,0.0274,0.79,0.0299,0.83,991,1333,4.93,4.889
1335,PSZ2_G286.32-30.62,85.37937345,-75.06259142,5:41:31,-75:03:45,FALSE,,,4.9758,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0477,8.32,,,,
1338,PSZ2_G286.66-23.93,111.5331787,-74.98666566,7:26:08,-74:59:12,FALSE,,,5.464,995,-1,,-1,F,PSZ1_G286.63-23.93,,,,,unknown,unknown,FALSE,,0.0402,4.7,0.0481,5.24,995,1338,5.464,4.596
1348,PSZ2_G287.55-14.25,141.6886441,-70.73151088,9:26:45,-70:43:53,FALSE,,,5.1011,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0268,3.15,,,,
1352,PSZ2_G288.06-46.73,39.80150622,-67.16211514,2:39:12,-67:09:44,FALSE,,,4.565,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0004,0.08,,,,
1360,PSZ2_G289.30-28.95,91.06886949,-77.84458975,6:04:17,-77:50:41,FALSE,,,5.1903,1015,-1,,-1,F,PSZ1_G289.30-28.95,1-Nov-14,,,,unknown,unknown,FALSE,,0.0369,5.22,0.0343,4.99,1015,1360,5.19,4.913
1362,PSZ2_G289.50-47.49,36.61013692,-67.08190537,2:26:26,-67:04:55,FALSE,,,5.304,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0678,4.7,,,,
1361,PSZ2_G289.50+32.71,179.9769069,-28.80465715,11:59:54,-28:48:17,FALSE,,,4.9718,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0119,1.37,,,,
1364,PSZ2_G290.38+37.57,181.9785845,-24.2359602,12:07:55,-24:14:09,FALSE,,,4.654,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0057,-1.47,,,,
1365,PSZ2_G290.83-45.84,36.85187396,-68.96553569,2:27:24,-68:57:56,FALSE,,,4.8828,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0021,-0.35,,,,
