PSZ2 Indx,Name,RA,DEC,RA_SEX,DEC_SEX,SDSS Footprint,SkyServer,SDSS Catalog,SNR,PSZ1,Redshift,Semester,Val,PCCS2,PSZ1 Name,Optical run1,Optical run2,IR run1,Optical Bands,Optical Status,IR Status,Observable,ROSAT,RASS rate,RASS S/N,New RASS rate,New RASS S/N,PSZ1 Index,PSZ2 Index,New S/N,Old S/N
1366,PSZ2_G291.34+14.70,176.4087925,-46.68196181,11:45:38,-46:40:55,FALSE,,,4.5555,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0022,-0.32,,,,
1368,PSZ2_G292.04+22.91,179.9441091,-38.86094288,11:59:47,-38:51:39,FALSE,,,5.5945,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0471,2.44,,,,
1369,PSZ2_G292.22-43.33,38.23132622,-71.61953415,2:32:56,-71:37:10,FALSE,,,5.1264,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0066,0.77,,,,
1372,PSZ2_G292.69-18.32,143.7570983,-77.10335928,9:35:02,-77:06:12,FALSE,,,4.9635,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0054,-1.96,,,,
1374,PSZ2_G292.77-23.80,120.5493457,-80.24785835,8:02:12,-80:14:52,FALSE,,,5.8463,1022,-1,,-1,F,PSZ1_G292.75-23.79,30-Jan-14,,,,unknown,unknown,FALSE,,-0.0069,-1.47,-0.0039,-0.71,1022,1374,5.846,5.388
1375,PSZ2_G292.84-16.57,149.2666707,-75.90834612,9:57:04,-75:54:30,FALSE,,,7.9734,1023,-1,-1,-1,F,PSZ1_G292.83-16.60,,,,,unknown,unknown,FALSE,RASS BCS,0.0713,4.08,0.1012,4.97,1023,1375,7.973,4.954
1377,PSZ2_G293.09+43.20,185.2897097,-19.09063912,12:21:10,-19:05:26,FALSE,,,5.0706,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0031,-0.68,,,,
1379,PSZ2_G293.17-14.35,155.4660664,-74.31557322,10:21:52,-74:18:56,FALSE,,,4.8626,-1,-1,,-1,T,,,,,,unknown,unknown,FALSE,,,,-0.0047,-2.37,,,,
1381,PSZ2_G293.35-10.50,162.5448764,-71.08979322,10:50:11,-71:05:23,FALSE,,,4.7797,-1,-1,,-1,T,,,,,,unknown,unknown,FALSE,,,,0.0109,1.13,,,,
1382,PSZ2_G293.63+08.25,177.2786319,-53.48895928,11:49:07,-53:29:20,FALSE,,,5.7979,1027,-1,,-1,T,PSZ1_G293.66+08.25,,,,,unknown,unknown,FALSE,,0.0057,0.7,-0.0028,-0.47,1027,1382,5.798,5.061
1383,PSZ2_G293.80-40.77,39.43009089,-74.41415613,2:37:43,-74:24:51,FALSE,,,4.5483,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0047,0.66,,,,
1384,PSZ2_G293.92-17.26,150.8497478,-77.09838771,10:03:24,-77:05:54,FALSE,,,5.0781,1028,-1,,-1,F,PSZ1_G293.92-17.26,,,,,unknown,unknown,FALSE,,0.0091,1.42,0.0091,1.42,1028,1384,5.078,4.651
1385,PSZ2_G294.28-19.03,146.5609664,-78.65899878,9:46:15,-78:39:32,FALSE,,,7.2524,-1,-1,-1,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0044,-2.08,,,,
1386,PSZ2_G294.31-14.18,159.3039572,-74.76063843,10:37:13,-74:45:38,FALSE,,,5.102,-1,-1,,-1,T,,,,,,unknown,unknown,FALSE,,,,-0.0029,-1.17,,,,
1388,PSZ2_G294.37-14.33,159.2046791,-74.91753648,10:36:49,-74:55:03,FALSE,,,8.8712,1030,-1,-1,-1,T,PSZ1_G294.39-14.34,3-Apr-16,,,,unknown,unknown,FALSE,,0.0621,0.92,0.0257,0.83,1030,1388,8.871,4.98
1389,PSZ2_G294.45-13.94,160.1930199,-74.62492113,10:40:46,-74:37:30,FALSE,,,4.7735,-1,-1,,-1,T,,,,,,unknown,unknown,FALSE,,,,0.0006,0.17,,,,
1393,PSZ2_G295.00-37.76,42.97583551,-77.44980959,2:51:54,-77:26:59,FALSE,,,4.5958,1034,-1,,-1,F,PSZ1_G295.00-37.76,,,,,unknown,unknown,FALSE,,-0.0065,-1.57,-0.0065,-1.57,1034,1393,4.596,4.62
1398,PSZ2_G295.36+24.29,184.0871402,-38.05939013,12:16:21,-38:03:34,FALSE,,,4.6418,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0004,-0.04,,,,
1399,PSZ2_G295.61-17.50,156.2505744,-78.24315335,10:25:00,-78:14:35,FALSE,,,5.8487,-1,-1,,-1,T,,,,,,unknown,unknown,FALSE,,,,-0.0047,-2.32,,,,
1401,PSZ2_G295.92-39.39,36.5377538,-76.41945673,2:26:09,-76:25:10,FALSE,,,5.2926,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.001,-0.28,,,,
1404,PSZ2_G296.59-10.50,171.9015264,-72.33731,11:27:36,-72:20:14,FALSE,,,4.8153,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0116,2.43,,,,
1405,PSZ2_G296.88-17.07,162.549314,-78.49845738,10:50:12,-78:29:54,FALSE,,,5.2203,-1,-1,,-1,T,,,,,,unknown,unknown,FALSE,,,,0.0018,0.51,,,,
1408,PSZ2_G297.31-34.68,43.99114397,-81.03915775,2:55:58,-81:02:21,FALSE,,,5.1883,1044,-1,,-1,T,PSZ1_G297.34-34.70,,,,,unknown,unknown,FALSE,,-0.0062,-1.85,-0.0057,-1.7,1044,1408,5.188,4.546
1409,PSZ2_G297.64-11.94,173.7429101,-74.0284876,11:34:58,-74:01:43,FALSE,,,6.4649,1045,-1,,-1,T,PSZ1_G297.64-11.94,29-Jan-14,,,,unknown,unknown,FALSE,,-0.0037,-0.82,-0.0037,-0.82,1045,1409,6.465,5.86
1411,PSZ2_G297.91+31.43,187.8533032,-31.2421661,12:31:25,-31:14:32,FALSE,,,4.963,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0143,1.28,,,,
1415,PSZ2_G299.54+17.83,188.3017751,-44.91854436,12:33:12,-44:55:07,FALSE,,,6.0212,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0384,3.27,,,,
1416,PSZ2_G299.68-60.21,15.80680639,-56.84243414,1:03:14,-56:50:33,FALSE,,,5.1168,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0044,-0.9,,,,
1428,PSZ2_G303.75-32.86,6.018087747,-84.22069324,0:24:04,-84:13:14,FALSE,,,5.1294,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0072,-1.36,,,,
1430,PSZ2_G303.98-18.29,199.3557478,-81.10919501,13:17:25,-81:06:33,FALSE,,,4.8387,1061,-1,,-1,F,PSZ1_G303.95-18.29,,,,,unknown,unknown,FALSE,,0.0054,0.69,0.0047,0.6,1061,1430,4.839,4.92
1436,PSZ2_G304.95-18.60,205.5794155,-81.2788479,13:42:19,-81:16:44,FALSE,,,4.6466,-1,-1,,-1,T,,,,,,unknown,unknown,FALSE,,,,0.0009,0.12,,,,
1437,PSZ2_G305.14-33.60,357.0183531,-83.24628306,23:48:04,-83:14:47,FALSE,,,5.2902,1067,-1,,-1,T,PSZ1_G305.31-33.57,,,,,unknown,unknown,FALSE,,-0.0034,-0.5,-0.003,-0.5,1067,1437,5.29,4.703
1439,PSZ2_G305.55-42.77,5.778225628,-74.20635064,0:23:07,-74:12:23,FALSE,,,5.5563,1068,-1,,-1,T,PSZ1_G305.55-42.77,,,,,unknown,unknown,FALSE,,-0.0009,-0.26,-0.0009,-0.26,1068,1439,5.556,4.664
1440,PSZ2_G305.59-54.80,9.557751491,-62.25462107,0:38:14,-62:15:17,FALSE,,,5.2612,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0214,1.54,,,,
1443,PSZ2_G305.96-25.45,251.9190311,-86.81068985,16:47:41,-86:48:38,FALSE,,,6.6438,1072,-1,,-1,T,PSZ1_G305.93-25.47,,,,,unknown,unknown,FALSE,,0.0467,2.93,0.0416,2.72,1072,1443,6.644,5.259
1447,PSZ2_G306.23+11.92,197.973139,-50.8188756,13:11:54,-50:49:08,FALSE,,,5.0278,1075,-1,,-1,F,PSZ1_G306.23+11.89,,,,,unknown,unknown,FALSE,RASS BCS,0.0585,4.06,0.0366,3.1,1075,1447,5.028,4.783
1449,PSZ2_G306.62-41.25,1.658311363,-75.54724131,0:06:38,-75:32:50,FALSE,,,5.1856,1077,-1,,-1,F,PSZ1_G306.61-41.25,1-Nov-14,,,,unknown,unknown,FALSE,,-0.001,-0.14,-0.0004,-0.07,1077,1449,5.186,4.987
1452,PSZ2_G307.23+16.35,198.8398574,-46.31619491,13:15:22,-46:18:58,FALSE,,,5.3268,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0078,-2.27,,,,
1455,PSZ2_G308.04-15.48,216.0945865,-77.42674915,14:24:23,-77:25:36,FALSE,,,4.6593,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0685,3.76,,,,
1463,PSZ2_G309.62-19.95,234.82538,-80.56573974,15:39:18,-80:33:57,FALSE,,,7.3513,1090,-1,-1,-1,T,PSZ1_G309.62-19.95,,,,,unknown,unknown,FALSE,,-0.0011,-0.15,-0.0013,-0.18,1090,1463,7.351,6.441
1464,PSZ2_G310.22+23.02,201.5511705,-39.3544674,13:26:12,-39:21:16,FALSE,,,4.7233,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0195,1.69,,,,
1466,PSZ2_G311.18-47.76,357.6798135,-68.38015042,23:50:43,-68:22:49,FALSE,,,4.8508,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0063,0.95,,,,
1467,PSZ2_G311.23-23.00,255.913123,-81.42894826,17:03:39,-81:25:44,FALSE,,,4.893,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0051,-0.86,,,,
1468,PSZ2_G311.33-48.50,358.1152046,-67.64845683,23:52:28,-67:38:54,FALSE,,,5.2805,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0223,2.57,,,,
1472,PSZ2_G312.35+17.84,205.3895592,-44.10402548,13:41:33,-44:06:14,FALSE,,,4.649,1097,-1,,-1,F,PSZ1_G312.36+17.83,,,,,unknown,unknown,FALSE,,0.0503,2.82,0.0659,3.33,1097,1472,4.649,4.64
1473,PSZ2_G312.48-28.86,296.6917179,-81.38692037,19:46:46,-81:23:13,FALSE,,,5.5613,1098,-1,,-1,F,PSZ1_G312.49-28.84,,,,,unknown,unknown,FALSE,,0.0046,0.65,0.0084,1.07,1098,1473,5.561,5.027
1485,PSZ2_G314.77-28.57,293.4761027,-79.43657736,19:33:54,-79:26:12,FALSE,,,8.2179,-1,-1,-1,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0053,0.63,,,,
1489,PSZ2_G315.66-28.64,293.5013063,-78.64764777,19:34:00,-78:38:52,FALSE,,,8.2138,1116,-1,-1,-1,T,PSZ1_G315.62-28.63,,,,,unknown,unknown,FALSE,,-0.0051,-1.19,-0.0013,-0.21,1116,1489,8.214,6.479
1491,PSZ2_G315.71-83.81,11.22919751,-33.14671377,0:44:55,-33:08:48,FALSE,,,4.5523,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0133,1.62,,,,
1493,PSZ2_G316.43+54.02,200.819439,-8.013027655,13:23:17,-8:00:47,FALSE,,,5.1838,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0237,2.08,,,,
1494,PSZ2_G316.51-33.21,313.5503874,-76.78672633,20:54:12,-76:47:12,FALSE,,,4.8609,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0035,-0.59,,,,
1495,PSZ2_G316.89-32.24,309.0955447,-76.8455865,20:36:23,-76:50:44,FALSE,,,5.1829,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0262,1.2,,,,
1498,PSZ2_G317.79+26.63,208.9920333,-34.36697496,13:55:58,-34:22:01,FALSE,,,5.7615,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0578,3.68,,,,
1503,PSZ2_G318.54-07.62,232.9243144,-65.52135681,15:31:42,-65:31:17,FALSE,,,4.5038,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0086,0.95,,,,
1505,PSZ2_G319.16+26.63,210.4068892,-34.01090184,14:01:38,-34:00:39,FALSE,,,4.7691,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0135,-2.24,,,,
1509,PSZ2_G319.64-65.11,1.87840711,-50.5599751,0:07:31,-50:33:36,FALSE,,,5.4331,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0085,0.64,,,,
1511,PSZ2_G321.08-17.96,257.9283432,-70.92640488,17:11:43,-70:55:35,FALSE,,,4.5181,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.009,-1.24,,,,
1513,PSZ2_G321.94+75.57,197.6432832,13.41769949,13:10:34,+13:25:03.71,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=197.643283&dec=13.417699&opt=S,MADE,4.6579,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,-0.0084,-2.45,,,,
1515,PSZ2_G322.44+20.29,216.6178635,-38.95115902,14:26:28,-38:57:04,FALSE,,,5.2562,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0894,6.25,,,,
1517,PSZ2_G322.74-42.10,330.7661473,-67.96347356,22:03:04,-67:57:49,FALSE,,,4.8268,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0088,0.76,,,,
1521,PSZ2_G323.31+27.37,214.2706026,-32.08272668,14:17:05,-32:04:58,FALSE,,,5.6779,1131,-1,,-1,F,PSZ1_G323.34+27.37,,,,,unknown,unknown,FALSE,,0.0124,1.36,0.0151,1.58,1131,1521,5.678,4.587
1523,PSZ2_G323.70-25.45,282.4323869,-71.32477362,18:49:44,-71:19:29,FALSE,,,5.7379,-1,-1,,-1,T,,,,,,unknown,unknown,FALSE,,,,-0.0074,-0.74,,,,
1524,PSZ2_G323.77-33.80,308.3535893,-70.87823593,20:33:25,-70:52:42,FALSE,,,5.3524,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0051,0.44,,,,
1525,PSZ2_G323.96+43.81,208.5254743,-16.48256945,13:54:06,-16:28:57,FALSE,,,4.9739,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0284,2.56,,,,
1532,PSZ2_G325.19+49.12,207.4979135,-11.1992951,13:49:59,-11:11:57,FALSE,,,4.6205,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0244,2.36,,,,
1533,PSZ2_G325.25-33.72,307.2512122,-69.70171074,20:29:00,-69:42:06,FALSE,,,4.6541,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0046,-0.51,,,,
1535,PSZ2_G325.86-33.56,306.4915892,-69.2386539,20:25:58,-69:14:19,FALSE,,,4.5176,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0094,-1.48,,,,
1540,PSZ2_G327.27+11.05,227.8356362,-45.10250732,15:11:21,-45:06:09,FALSE,,,7.2466,1141,-1,-999,-1,T,PSZ1_G327.27+11.05,28-Mar-14,,,,unknown,unknown,FALSE,,0.0102,1.1,0.0102,1.1,1141,1540,7.247,6.289
1543,PSZ2_G327.66-54.26,345.907593,-57.38018753,23:03:38,-57:22:49,FALSE,,,5.8107,-1,-1,,-1,F,,7-Jun-16,,,,unknown,unknown,FALSE,,,,0.0024,0.45,,,,
1544,PSZ2_G328.05+15.79,225.4370484,-40.6348407,15:01:45,-40:38:05,FALSE,,,5.5805,-1,-1,,-1,T,,,,,,unknown,unknown,FALSE,,,,0.1368,6.06,,,,
1549,PSZ2_G329.29+29.18,218.9841955,-28.28372436,14:35:56,-28:17:01,FALSE,,,5.0577,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.006,0.65,,,,
1559,PSZ2_G332.11-23.63,281.8545359,-63.46697178,18:47:25,-63:28:01,FALSE,,,4.8077,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0203,1.1,,,,
1574,PSZ2_G337.23-12.59,265.3503124,-54.78109267,17:41:24,-54:46:52,FALSE,,,6.082,1169,-1,,-1,F,PSZ1_G337.21-12.59,12-Jun-16,,,,unknown,unknown,FALSE,,0.0633,2.48,0.0476,2.06,1169,1574,6.082,5.11
1575,PSZ2_G337.90+23.58,229.8026131,-29.07012872,15:19:13,-29:04:12,FALSE,,,7.7894,1171,-1,-999,-1,T,PSZ1_G337.89+23.60,28-Mar-14,,,,unknown,unknown,FALSE,,-0.0027,-0.43,-0.0048,-0.87,1171,1575,7.789,6.743
1576,PSZ2_G337.91-12.15,265.2563183,-53.98345366,17:41:02,-53:59:00,FALSE,,,6.6766,1172,-1,,-1,F,PSZ1_G337.91-12.15,13-Jul-16,,,,unknown,unknown,FALSE,WGACAT,-0.0085,-0.74,-0.0081,-0.71,1172,1576,6.677,4.983
1577,PSZ2_G337.92-64.34,351.672256,-46.61180797,23:26:41,-46:36:43,FALSE,,,4.6096,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0031,0.41,,,,
1578,PSZ2_G337.95+22.70,230.4398862,-29.75485362,15:21:46,-29:45:17,FALSE,,,6.0316,-1,-1,,-1,T,,30-Apr-16,,,,unknown,unknown,FALSE,,,,0.0154,1.69,,,,
1579,PSZ2_G337.99-33.61,303.6793437,-59.21752123,20:14:43,-59:13:03,FALSE,,,4.9694,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0065,-1.12,,,,
1580,PSZ2_G338.04+23.65,229.88005,-28.94048581,15:19:31,-28:56:26,FALSE,,,6.0595,-1,-1,,-1,T,,3-Apr-16,,,,unknown,unknown,FALSE,,,,-0.0083,-1.73,,,,
1581,PSZ2_G338.21+23.46,230.1449047,-29.00079718,15:20:35,-29:00:03,FALSE,,,6.079,1175,-1,,-1,T,PSZ1_G338.21+23.46,26-Apr-16,,,,unknown,unknown,FALSE,,0.0004,0.06,0.0014,0.21,1175,1581,6.079,4.821
1582,PSZ2_G338.25+22.60,230.761883,-29.68049547,15:23:03,-29:40:50,FALSE,,,5.7929,1176,-1,,-1,F,PSZ1_G338.27+22.60,,,,,unknown,unknown,FALSE,,0.0003,0.04,-0.0004,-0.05,1176,1582,5.793,6.634
1583,PSZ2_G338.52+22.97,230.7418915,-29.2306816,15:22:58,-29:13:50,FALSE,,,6.1074,-1,-1,,-1,T,,15-Apr-16,,,,unknown,unknown,FALSE,,,,-0.0113,-2.85,,,,
1586,PSZ2_G339.74-51.08,333.7589777,-53.35570174,22:15:02,-53:21:21,FALSE,,,4.6088,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.01,1.35,,,,
1587,PSZ2_G340.09+22.89,232.119484,-28.4241335,15:28:29,-28:25:27,FALSE,,,11.3539,-1,-1,-1,-1,T,,27-Apr-16,,,,unknown,unknown,FALSE,,,,0.0051,0.7,,,,
1588,PSZ2_G340.35-42.80,320.1064682,-55.93778032,21:20:26,-55:56:16,FALSE,,,4.96,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0091,-1.38,,,,
1593,PSZ2_G340.97+34.18,225.456067,-18.87879245,15:01:49,-18:52:44,FALSE,,,4.5186,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.002,-0.5,,,,
1594,PSZ2_G341.09-33.15,302.68887,-56.63664304,20:10:45,-56:38:12,FALSE,,,6.3198,-1,-1,,-1,F,,27-Apr-16,,,,unknown,unknown,FALSE,,,,0.0247,1.15,,,,
1599,PSZ2_G342.32+23.51,233.4871771,-26.6588094,15:33:57,-26:39:32,FALSE,,,4.5875,-1,-1,,-1,T,,,,,,unknown,unknown,FALSE,,,,-0.0041,-0.71,,,,
1601,PSZ2_G342.45+24.14,233.1549831,-26.09960369,15:32:37,-26:05:59,FALSE,,,15.7141,-1,-1,-1,-1,T,,27-Apr-16,,,,unknown,unknown,FALSE,,,,0.003,0.45,,,,
1607,PSZ2_G343.68+24.10,234.143467,-25.41468582,15:36:34,-25:24:53,FALSE,,,5.6439,-1,-1,,-1,T,,,,,,unknown,unknown,FALSE,,,,0.0179,1.94,,,,
1608,PSZ2_G343.92+22.67,235.3521128,-26.36688965,15:41:25,-26:22:01,FALSE,,,6.2051,1193,-1,,-1,T,PSZ1_G343.90+22.66,,,,,unknown,unknown,FALSE,,-0.0043,-0.69,-0.0018,-0.28,1193,1608,6.205,4.863
1611,PSZ2_G345.38-25.32,290.0080391,-52.05645429,19:20:02,-52:03:23,FALSE,,,4.6064,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0077,-0.57,,,,
1621,PSZ2_G347.96+80.46,200.033481,20.21205383,13:20:08,+20:12:43.39,TRUE,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=200.033481&dec=20.212054&opt=S,MADE,4.7346,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0014,0.28,,,,
1626,PSZ2_G349.18+38.66,227.9724113,-11.27847582,15:11:53,-11:16:43,FALSE,,,5.1507,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0508,2.58,,,,
1628,PSZ2_G349.50-06.85,266.9918117,-41.44786633,17:47:58,-41:26:52,FALSE,,,7.6061,1209,-1,-1,-1,F,PSZ1_G349.51-06.86,,,,,unknown,unknown,FALSE,,0.0248,1.37,0.021,1.21,1209,1628,7.606,6.103
1633,PSZ2_G353.36-26.49,294.102131,-45.29537316,19:36:25,-45:17:43,FALSE,,,4.7288,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0414,3.07,,,,
1636,PSZ2_G355.22-70.03,352.831781,-37.91145261,23:31:20,-37:54:41,FALSE,,,4.6776,-1,-1,,-1,F,,,,,,unknown,unknown,TRUE,,,,0.0042,0.35,,,,
1640,PSZ2_G356.21-43.11,317.834006,-44.43442288,21:11:20,-44:26:04,FALSE,,,5.1663,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0298,2.78,,,,
1643,PSZ2_G356.88-11.33,276.5105802,-37.09743422,18:26:03,-37:05:51,FALSE,,,5.1058,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.8901,11.33,,,,
1648,PSZ2_G358.80-10.83,276.9624092,-35.17744362,18:27:51,-35:10:39,FALSE,,,4.6598,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,0.0979,2.93,,,,
1652,PSZ2_G359.60-08.72,275.0918356,-33.53171678,18:20:22,-33:31:54,FALSE,,,4.7403,-1,-1,,-1,F,,,,,,unknown,unknown,FALSE,,,,-0.0005,-0.03,,,,
1653,PSZ2_G359.67-07.23,273.5496293,-32.79096593,18:14:12,-32:47:27,FALSE,,,6.7109,1226,-1,,-1,T,PSZ1_G359.67-07.23,,,,,unknown,unknown,FALSE,RASS BCS/WGACAT,0.1359,3.88,0.1425,3.99,1226,1653,6.711,5.654