,PSZ2 Indx,Name,RA,DEC,RA_SEX,DEC_SEX,SDSS Footprint,SkyServer,SDSS Catalog,SNR,PSZ1,Redshift,Semester,Val,PCCS2,PSZ1 Name,Optical run1,Optical run2,IR run1,Optical Bands,Optical Status,IR Status,Observable,ROSAT,RASS rate,RASS S/N,New RASS rate,New RASS S/N,PSZ1 Index,PSZ2 Index,New S/N,Old S/N
167,180,PSZ2_G046.36-06.83,295.1839418,8.686048414,19:40:44,+08:41:09.77,False,,,5.236000000000001,139,-1,,-1,F,PSZ1_G046.35-06.83,,,,,unknown,unknown,True,,0.0026,0.51,0.0003,0.06,139.0,180.0,5.236000000000001,4.795
168,90,PSZ2_G027.39+15.39,266.6611649,2.191050649,17:46:39,+02:11:27.78,False,,,5.2282,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.0114,-2.22,,,,
169,1405,PSZ2_G296.88-17.07,162.54931399999998,-78.49845738,10:50:12,-78:29:54,False,,,5.2203,-1,-1,,-1,T,,,,,,unknown,unknown,False,,,,0.0018,0.51,,,,
170,863,PSZ2_G186.50-13.45,77.95232903,16.20588374,5:11:49,+16:12:21.18,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=77.952329&dec=16.205884&opt=S,MADE,5.2192,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0255,2.61,,,,
171,48,PSZ2_G014.72-62.49,341.6334404,-32.20111554,22:46:32,-32:12:04,False,,,5.2131,37,-1,,-1,F,PSZ1_G014.76-62.53,,,,,unknown,unknown,True,,-0.002,-0.38,0.0053,0.73,37.0,48.0,5.212999999999999,4.58
172,50,PSZ2_G017.25-70.71,351.16888470000004,-30.65106966,23:24:41,-30:39:04,False,,,5.1947,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.0019,-0.22,,,,
173,1262,PSZ2_G271.53+36.41,166.3724522,-19.91876072,11:05:29,-19:55:08,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=166.372452&dec=-19.918761&opt=S,MADE,5.1926,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0128,1.68,,,,
174,1360,PSZ2_G289.30-28.95,91.06886949,-77.84458975,6:04:17,-77:50:41,False,,,5.1903,1015,-1,,-1,F,PSZ1_G289.30-28.95,1-Nov-14,,,,unknown,unknown,False,,0.0369,5.22,0.0343,4.99,1015.0,1360.0,5.19,4.913
175,1408,PSZ2_G297.31-34.68,43.99114397,-81.03915775,2:55:58,-81:02:21,False,,,5.1883,1044,-1,,-1,T,PSZ1_G297.34-34.70,,,,,unknown,unknown,False,,-0.0062,-1.85,-0.0057,-1.7,1044.0,1408.0,5.188,4.546
176,1217,PSZ2_G263.65+27.87,155.3216307,-23.31487782,10:21:17,-23:18:54,False,,,5.187,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0235,2.57,,,,
177,584,PSZ2_G118.79+47.50,200.80333230000002,69.36349802,13:23:13,+69:21:48.59,False,,,5.1863,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0049,1.05,,,,
178,1449,PSZ2_G306.62-41.25,1.6583113630000001,-75.54724131,0:06:38,-75:32:50,False,,,5.1856,1077,-1,,-1,F,PSZ1_G306.61-41.25,1-Nov-14,,,,unknown,unknown,False,,-0.001,-0.14,-0.0004,-0.07,1077.0,1449.0,5.186,4.987
179,1493,PSZ2_G316.43+54.02,200.819439,-8.013027655,13:23:17,-8:00:47,False,,,5.1838,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0237,2.08,,,,
180,859,PSZ2_G185.68+09.82,99.33896302,28.64061544,6:37:21,+28:38:26.21,False,,,5.1836,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0272,2.9,,,,
181,1495,PSZ2_G316.89-32.24,309.09554469999995,-76.8455865,20:36:23,-76:50:44,False,,,5.1829,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0262,1.2,,,,
182,1297,PSZ2_G278.92+31.06,169.73761069999998,-27.45781124,11:18:57,-27:27:28,False,,,5.1782,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0482,3.6,,,,
183,1083,PSZ2_G240.03-19.81,95.63187235,-32.41789898,6:22:32,-32:25:04,False,,,5.1741,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0218,2.81,,,,
184,878,PSZ2_G191.57+58.88,157.41519330000003,33.90993599,10:29:40,+33:54:35.76,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=157.415193&dec=33.909936&opt=S,MADE,5.1692,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.0046,-2.04,,,,
185,840,PSZ2_G180.74-85.21,17.30791062,-24.51078702,1:09:14,-24:30:39,False,,,5.1676,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0109,1.41,,,,
186,1230,PSZ2_G265.60-46.87,58.76154908,-54.74672968,3:55:03,-54:44:48,False,,,5.1664,918,-1,,-1,F,PSZ1_G265.64-46.87,1-Nov-14,,,,unknown,unknown,False,,-0.0091,-5.0,-0.0091,-4.94,918.0,1230.0,5.166,4.984
187,1640,PSZ2_G356.21-43.11,317.834006,-44.43442288,21:11:20,-44:26:04,False,,,5.1663,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0298,2.78,,,,
188,217,PSZ2_G053.80+36.49,254.9007904,31.74318993,16:59:36,+31:44:35.48,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=254.900790&dec=31.743190&opt=S,MADE,5.1628,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0026,0.7,,,,
189,568,PSZ2_G116.05+20.00,329.9460709,80.49072174,21:59:47,+80:29:26.59,False,,,5.1623,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.0043,-3.08,,,,
190,920,PSZ2_G203.32+08.91,106.5419128,12.55394855,7:06:10,+12:33:14.21,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=106.541913&dec=12.553949&opt=S,MADE,5.1536,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0284,3.09,,,,
191,1626,PSZ2_G349.18+38.66,227.97241129999998,-11.27847582,15:11:53,-11:16:43,False,,,5.1507,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0508,2.58,,,,
192,295,PSZ2_G069.47-29.06,326.5036007,13.98760754,21:46:01,+13:59:15.38,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=326.503601&dec=13.987608&opt=S,MADE,5.1432,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0358,2.19,,,,
193,1065,PSZ2_G234.09+10.45,122.28976010000001,-13.48846982,8:09:10,-13:29:18,False,,,5.1408,786,-1,,-1,F,PSZ1_G234.12+10.45,,,,,unknown,unknown,True,,0.0256,2.34,0.0287,2.51,786.0,1065.0,5.141,4.611000000000001
194,115,PSZ2_G032.31+66.07,219.29791380000003,24.38923753,14:37:11,+24:23:21.25,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=219.297914&dec=24.389238&opt=S,MADE,5.138,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0174,2.4,,,,
195,574,PSZ2_G117.11+11.48,352.4867269,73.43335605,23:29:57,+73:26:00.08,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=352.486727&dec=73.433356&opt=S,MADE,5.138,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.0005,-0.15,,,,
196,1428,PSZ2_G303.75-32.86,6.018087747,-84.22069324,0:24:04,-84:13:14,False,,,5.1294,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,-0.0072,-1.36,,,,
197,1298,PSZ2_G278.94-17.62,121.09173,-65.93005193,8:04:22,-65:55:48,False,,,5.1281,963,-1,,-1,F,PSZ1_G278.94-17.62,,,,,unknown,unknown,False,,0.0172,3.27,0.0172,3.27,963.0,1298.0,5.127999999999999,4.633
198,1369,PSZ2_G292.22-43.33,38.23132622,-71.61953415,2:32:56,-71:37:10,False,,,5.1264,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0066,0.77,,,,
199,5,PSZ2_G002.04-22.15,291.3596104,-36.51794355,19:25:26,-36:31:05,False,,,5.1256,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0101,1.04,,,,
200,420,PSZ2_G092.64+20.78,289.1859218,61.68023622,19:16:45,+61:40:48.85,False,,,5.1219,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0153,4.88,,,,
201,860,PSZ2_G185.72-32.23,61.9820324,5.791145179,4:07:56,+05:47:28.12,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=61.982032&dec=5.791145&opt=S,MADE,5.1203,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,-0.0025,-0.74,,,,
202,1228,PSZ2_G265.35+08.06,141.49415080000003,-39.37614349,9:25:59,-39:22:34,False,,,5.1202,916,-1,,-1,F,PSZ1_G265.37+08.05,1-Nov-14,,,,unknown,unknown,False,,0.03,3.23,0.0258,2.92,916.0,1228.0,5.12,5.085
203,1416,PSZ2_G299.68-60.21,15.80680639,-56.84243414,1:03:14,-56:50:33,False,,,5.1168,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,-0.0044,-0.9,,,,
204,684,PSZ2_G139.72-17.13,34.98055515,42.83165961,2:19:55,+42:49:53.97,False,,,5.1164,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0114,1.8,,,,
205,108,PSZ2_G030.70+09.44,273.4416566,2.331401525,18:13:46,+02:19:53.04,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=273.441657&dec=2.331402&opt=S,MADE,5.1155,80,-1,,-1,F,PSZ1_G030.70+09.47,,,,,unknown,unknown,True,,0.0354,2.83,0.0473,3.44,80.0,108.0,5.1160000000000005,4.66
206,1289,PSZ2_G278.32-18.77,117.91695859999999,-65.90399666,7:51:40,-65:54:14,False,,,5.1145,-1,-1,,-1,T,,,,,,unknown,unknown,False,,,,0.0055,1.33,,,,
207,1643,PSZ2_G356.88-11.33,276.5105802,-37.09743422,18:26:03,-37:05:51,False,,,5.1058,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.8901,11.33,,,,
208,176,PSZ2_G045.96-26.94,312.5348829,-1.5905274880000002,20:50:08,-1:35:26,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=312.534883&dec=-1.590527&opt=S,MADE,5.1041,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.0015,-0.36,,,,
209,1386,PSZ2_G294.31-14.18,159.30395719999999,-74.76063843,10:37:13,-74:45:38,False,,,5.102,-1,-1,,-1,T,,,,,,unknown,unknown,False,,,,-0.0029,-1.17,,,,
210,1348,PSZ2_G287.55-14.25,141.68864409999998,-70.73151088,9:26:45,-70:43:53,False,,,5.1011,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0268,3.15,,,,
211,714,PSZ2_G146.16-48.92,28.17903385,11.16701043,1:52:43,+11:10:01.23,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=28.179034&dec=11.167010&opt=S,MADE,5.1006,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0025,0.52,,,,
212,1326,PSZ2_G285.28-47.35,42.53801975,-65.49937594,2:50:09,-65:29:58,False,,,5.0999,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.027000000000000003,2.28,,,,
213,1288,PSZ2_G277.93+12.34,158.06735749999999,-43.66602469,10:32:16,-43:39:58,False,,,5.0917,-1,-1,,-1,T,,,,,,unknown,unknown,False,,,,0.0236,2.52,,,,
214,445,PSZ2_G096.10+12.46,307.8285784,60.91093159,20:31:19,+60:54:39.35,False,,,5.0875,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.0002,-0.06,,,,
215,146,PSZ2_G040.11-42.58,324.27063210000006,-13.09633478,21:37:05,-13:05:47,False,,,5.0839,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,0.0364,1.43,,,,
216,484,PSZ2_G100.38+16.73,304.68105710000003,66.70298385,20:18:43,+66:42:10.74,False,,,5.0838,-1,-1,,-1,T,,,,16-Nov-15,,unknown,unknown,True,,,,-0.0012,-0.59,,,,
217,655,PSZ2_G134.26-44.28,21.35871815,17.83531311,1:25:26,+17:50:07.12,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=21.358718&dec=17.835313&opt=S,MADE,5.082,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0007,0.17,,,,
218,463,PSZ2_G098.39+57.68,215.56976009999997,54.90110049,14:22:17,+54:54:03.96,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=215.569760&dec=54.901100&opt=S,MADE,5.0797,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.0035,-1.4,,,,
219,1384,PSZ2_G293.92-17.26,150.84974780000002,-77.09838771,10:03:24,-77:05:54,False,,,5.0781,1028,-1,,-1,F,PSZ1_G293.92-17.26,,,,,unknown,unknown,False,,0.0091,1.42,0.0091,1.42,1028.0,1384.0,5.078,4.651
220,132,PSZ2_G037.25-16.27,299.29833199999996,-3.6387063019999997,19:57:12,-3:38:19,False,,,5.071000000000001,101,-1,,-1,F,PSZ1_G037.22-16.24,,,,,unknown,unknown,True,,-0.0047,-0.92,-0.0049,-1.0,101.0,132.0,5.071000000000001,5.015
221,1377,PSZ2_G293.09+43.20,185.28970969999997,-19.09063912,12:21:10,-19:05:26,False,,,5.0706,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,-0.0031,-0.68,,,,
222,1237,PSZ2_G267.30-46.19,59.12990677,-56.07925546,3:56:31,-56:04:45,False,,,5.0682,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0024,0.6,,,,
223,746,PSZ2_G153.68+36.96,131.3865663,62.28670479,8:45:33,+62:17:12.13,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=131.386566&dec=62.286705&opt=S,MADE,5.0674,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0053,1.08,,,,
224,887,PSZ2_G193.90+09.41,102.79908979999999,21.148622399999997,6:51:12,+21:08:55.04,False,,,5.0611,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0336,3.42,,,,
225,1549,PSZ2_G329.29+29.18,218.9841955,-28.28372436,14:35:56,-28:17:01,False,,,5.0577,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.006,0.65,,,,
226,538,PSZ2_G110.69-46.25,4.099172712,15.78512174,0:16:24,+15:47:06.43,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=4.099173&dec=15.785122&opt=S,MADE,5.0481,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0048,0.66,,,,
227,34,PSZ2_G009.04+31.09,244.5860131,-4.1892994230000005,16:18:21,-4:11:21,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=244.586013&dec=-4.189299&opt=S,MADE,5.0428,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.042,3.7,,,,
228,1014,PSZ2_G225.76-17.35,92.57195205,-18.94492866,6:10:17,-18:56:42,False,,,5.0404,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0483,4.88,,,,
229,243,PSZ2_G058.42-33.50,323.88232789999995,3.881770214,21:35:32,+03:52:54.37,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=323.882328&dec=3.881770&opt=S,MADE,5.0389,192,-1,,-1,F,PSZ1_G058.45-33.47,,,,,unknown,unknown,True,,-0.0054,-1.48,-0.0006,-0.11,192.0,243.0,5.039,4.8260000000000005
230,59,PSZ2_G018.76-61.65,340.6369626,-30.31504626,22:42:33,-30:18:54,False,,,5.0381,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0011,0.18,,,,
231,330,PSZ2_G077.67+30.59,266.7472334,50.47195463,17:46:59,+50:28:19.03,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=266.747233&dec=50.471955&opt=S,MADE,5.0344,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0054,1.76,,,,
232,1447,PSZ2_G306.23+11.92,197.973139,-50.8188756,13:11:54,-50:49:08,False,,,5.0278,1075,-1,,-1,F,PSZ1_G306.23+11.89,,,,,unknown,unknown,False,RASS BCS,0.0585,4.06,0.0366,3.1,1075.0,1447.0,5.0280000000000005,4.783
233,835,PSZ2_G179.33-22.22,66.37553435,16.4646611,4:25:30,+16:27:52.77,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=66.375534&dec=16.464661&opt=S,MADE,5.0185,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.0018,-0.49,,,,
234,1233,PSZ2_G266.50-25.31,97.65600437,-57.38551509,6:30:37,-57:23:08,False,,,5.0181,-1,-1,,-1,T,,,,,,unknown,unknown,False,,,,-0.0046,-2.64,,,,
235,1264,PSZ2_G271.55+26.00,160.560815,-28.88023534,10:42:15,-28:52:49,False,,,5.0151,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0248,2.42,,,,
236,279,PSZ2_G066.59-58.51,346.85582410000006,-7.542316307999999,23:07:25,-7:32:32,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=346.855824&dec=-7.542316&opt=S,MADE,5.0141,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.0047,-1.45,,,,
237,480,PSZ2_G100.07+17.06,303.5893034,66.61169511,20:14:21,+66:36:42.10,False,,,5.0118,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.0015,-0.74,,,,
238,785,PSZ2_G164.85-16.55,60.75506077,30.32177099,4:03:01,+30:19:18.37,False,,,5.0117,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,0.003,0.49,,,,
239,624,PSZ2_G126.36-19.11,17.34276939,43.63370456,1:09:22,+43:38:01.33,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=17.342769&dec=43.633705&opt=S,MADE,5.0096,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0334,3.2,,,,
240,426,PSZ2_G093.71-30.90,345.1839268,25.61136828,23:00:44,+25:36:40.92,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=345.183927&dec=25.611368&opt=S,MADE,5.0012,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,0.0082,1.4,,,,
241,1305,PSZ2_G280.39-10.48,136.6507197,-63.03595585,9:06:36,-63:02:09,False,,,4.9988,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0297,3.69,,,,
242,1259,PSZ2_G271.15+21.10,157.0896629,-32.7954838,10:28:22,-32:47:44,False,,,4.9957,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0109,1.45,,,,
243,208,PSZ2_G051.48-30.87,318.39885360000005,0.51964668,21:13:36,+00:31:10.72,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=318.398854&dec=0.519647&opt=S,MADE,4.992,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0055,1.1,,,,
244,857,PSZ2_G185.45-32.01,62.01698914,6.109443392999999,4:08:04,+06:06:33.99,False,,,4.9916,624,-1,,-1,F,PSZ1_G185.42-32.03,30-Jan-14,,4-Nov-14,,unknown,unknown,True,,0.0018,0.38,0.0047,0.85,624.0,857.0,4.992,6.153
245,612,PSZ2_G125.11+28.14,131.0118618,87.81815671,8:44:03,+87:49:05.36,False,,,4.9889,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,0.0034,0.99,,,,
246,769,PSZ2_G160.94+44.85,143.3680894,54.95231489,9:33:28,+54:57:08.33,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=143.368089&dec=54.952315&opt=S,MADE,4.9844,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,0.0072,1.01,,,,
247,1010,PSZ2_G224.86-79.51,24.5815777,-28.80738059,1:38:20,-28:48:27,False,,,4.9797,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.0029,-0.88,,,,
248,1335,PSZ2_G286.32-30.62,85.37937345,-75.06259142,5:41:31,-75:03:45,False,,,4.9758,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0477,8.32,,,,
249,852,PSZ2_G183.92+16.36,105.48936529999999,32.85983276,7:01:57,+32:51:35.39,False,,,4.974,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0238,2.7,,,,
250,1525,PSZ2_G323.96+43.81,208.5254743,-16.48256945,13:54:06,-16:28:57,False,,,4.9739,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0284,2.56,,,,
251,505,PSZ2_G105.00+39.68,238.1512045,70.53335741,15:52:36,+70:32:00.08,False,,,4.9721,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0144,3.22,,,,
252,1361,PSZ2_G289.50+32.71,179.97690690000002,-28.80465715,11:59:54,-28:48:17,False,,,4.9718,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0119,1.37,,,,
253,1579,PSZ2_G337.99-33.61,303.6793437,-59.21752123,20:14:43,-59:13:03,False,,,4.9694,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,-0.0065,-1.12,,,,
254,233,PSZ2_G057.09+11.19,283.51940989999997,26.48299795,18:54:05,+26:28:58.79,False,,,4.9635,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0128,2.16,,,,
255,1372,PSZ2_G292.69-18.32,143.7570983,-77.10335928,9:35:02,-77:06:12,False,,,4.9635,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,-0.0054,-1.96,,,,
256,1411,PSZ2_G297.91+31.43,187.8533032,-31.242166100000002,12:31:25,-31:14:32,False,,,4.963,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0143,1.28,,,,
257,688,PSZ2_G141.59+23.69,95.48324713,72.81279919,6:21:56,+72:48:46.07,False,,,4.9629,507,-1,,-1,F,PSZ1_G141.59+23.69,,,,,unknown,unknown,True,,0.0027,0.58,0.0027,0.58,507.0,688.0,4.963,4.829
