,PSZ2 Indx,Name,RA,DEC,RA_SEX,DEC_SEX,SDSS Footprint,SkyServer,SDSS Catalog,SNR,PSZ1,Redshift,Semester,Val,PCCS2,PSZ1 Name,Optical run1,Optical run2,IR run1,Optical Bands,Optical Status,IR Status,Observable,ROSAT,RASS rate,RASS S/N,New RASS rate,New RASS S/N,PSZ1 Index,PSZ2 Index,New S/N,Old S/N
258,133,PSZ2_G037.31-21.54,304.03231339999996,-5.984018272999999,20:16:08,-5:59:02,False,,,4.9612,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.0049,-1.04,,,,
259,1588,PSZ2_G340.35-42.80,320.1064682,-55.93778032,21:20:26,-55:56:16,False,,,4.96,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,-0.0091,-1.38,,,,
260,1183,PSZ2_G256.41+32.31,153.2545534,-15.89154883,10:13:01,-15:53:30,False,,,4.953,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0224,2.76,,,,
261,337,PSZ2_G079.36+38.06,254.8538954,52.07566315,16:59:25,+52:04:32.38,False,,,4.9471,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0151,3.16,,,,
262,1159,PSZ2_G253.43+30.57,150.0920479,-15.41010959,10:00:22,-15:24:36,False,,,4.9375,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0318,3.3,,,,
263,84,PSZ2_G025.89-46.67,324.677505,-23.98493287,21:38:43,-23:59:06,False,,,4.9335,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.008,1.11,,,,
264,831,PSZ2_G177.03+32.64,123.35259280000001,43.26509726,8:13:25,+43:15:54.35,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=123.352593&dec=43.265097&opt=S,MADE,4.9333,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,0.005,1.02,,,,
265,1333,PSZ2_G286.07-42.75,49.758829999999996,-69.22224304,3:19:02,-69:13:20,False,,,4.9299,991,-1,,-1,F,PSZ1_G286.07-42.77,1-Nov-14,,,,unknown,unknown,False,,0.0274,0.79,0.0299,0.83,991.0,1333.0,4.93,4.888999999999999
266,438,PSZ2_G095.00-37.14,349.3564146,20.57362211,23:17:26,+20:34:25.03,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=349.356415&dec=20.573622&opt=S,MADE,4.9271,332,-1,,-1,T,PSZ1_G095.00-37.14,,,,,unknown,unknown,True,,0.0011,0.24,0.0004,0.1,332.0,438.0,4.927,4.533
267,1113,PSZ2_G245.66-07.40,111.70146629999999,-32.417923699999996,7:26:48,-32:25:05,False,,,4.9261,835,-1,,-1,F,PSZ1_G245.67-07.42,,,,,unknown,unknown,True,,0.0121,1.58,0.0096,1.36,835.0,1113.0,4.926,4.601
268,720,PSZ2_G147.17+42.67,147.4524607,64.92212263,9:49:49,+64:55:19.64,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=147.452461&dec=64.922123&opt=S,MADE,4.9201,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.0015,-0.45,,,,
269,700,PSZ2_G143.90+25.06,101.33508,71.07216098,6:45:20,+71:04:19.77,False,,,4.914,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,-0.003,-0.86,,,,
270,106,PSZ2_G029.87-17.81,297.5458413,-10.64185681,19:50:11,-10:38:31,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=297.545841&dec=-10.641857&opt=S,MADE,4.9109,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0052,0.6,,,,
271,78,PSZ2_G023.87-13.88,291.3960142,-14.20553052,19:25:35,-14:12:20,False,,,4.9082,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0366,2.81,,,,
272,827,PSZ2_G176.07-26.95,60.63787495,15.61371808,4:02:33,+15:36:49.38,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=60.637875&dec=15.613718&opt=S,MADE,4.906000000000001,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.002,0.45,,,,
273,1296,PSZ2_G278.91-15.76,124.97084869999999,-64.99121246,8:19:53,-64:59:28,False,,,4.9044,962,-1,,-1,T,PSZ1_G278.83-15.67,,,,,unknown,unknown,False,,-0.0009,-0.32,0.0032,0.9,962.0,1296.0,4.904,4.686
274,713,PSZ2_G146.13+40.97,144.7845117,66.43705438,9:39:08,+66:26:13.39,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=144.784512&dec=66.437054&opt=S,MADE,4.9023,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,-0.004,-1.46,,,,
275,514,PSZ2_G106.21+26.32,282.1361085,75.05866413,18:48:33,+75:03:31.19,False,,,4.9013,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,0.0356,6.93,,,,
276,421,PSZ2_G092.69+59.92,216.63471119999997,51.25208974,14:26:32,+51:15:07.52,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=216.634711&dec=51.252090&opt=S,MADE,4.9013,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.004,0.99,,,,
277,88,PSZ2_G027.23+15.73,266.2912277,2.218193511,17:45:10,+02:13:05.49,False,,,4.8974,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,-0.0063,-0.97,,,,
278,1467,PSZ2_G311.23-23.00,255.91312299999998,-81.42894826,17:03:39,-81:25:44,False,,,4.893,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,-0.0051,-0.86,,,,
279,1055,PSZ2_G232.45-17.44,95.17233151,-24.86165904,6:20:41,-24:51:42,False,,,4.8923,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0007,0.15,,,,
280,429,PSZ2_G093.94+13.75,303.330712,59.83401527,20:13:19,+59:50:02.45,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=303.330712&dec=59.834015&opt=S,MADE,4.8897,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,0.0004,0.15,,,,
281,1152,PSZ2_G252.51+20.02,141.4441469,-22.13189282,9:25:47,-22:07:55,False,,,4.888,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0015,0.31,,,,
282,250,PSZ2_G059.76+14.59,281.1949274,30.24677357,18:44:47,+30:14:48.38,False,,,4.8858,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0118,2.2,,,,
283,1365,PSZ2_G290.83-45.84,36.85187396,-68.96553569,2:27:24,-68:57:56,False,,,4.8828,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,-0.0021,-0.35,,,,
284,801,PSZ2_G167.63-43.99,43.59008344,7.952947772000001,2:54:22,+07:57:10.61,False,,,4.8751,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-999.0,-999.0,,,,
285,916,PSZ2_G202.61-26.26,74.96198098,-3.3718329810000003,4:59:51,-3:22:19,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=74.961981&dec=-3.371833&opt=S,MADE,4.8743,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0084,1.17,,,,
286,407,PSZ2_G090.12-13.87,330.91789889999995,38.08948587,22:03:40,+38:05:22.14,False,,,4.8687,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0549,5.18,,,,
287,851,PSZ2_G183.92-68.82,32.00462131,-15.62433553,2:08:01,-15:37:28,False,,,4.8647,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,0.0419,3.14,,,,
288,1379,PSZ2_G293.17-14.35,155.46606640000002,-74.31557322,10:21:52,-74:18:56,False,,,4.8626,-1,-1,,-1,T,,,,,,unknown,unknown,False,,,,-0.0047,-2.37,,,,
289,1494,PSZ2_G316.51-33.21,313.5503874,-76.78672633,20:54:12,-76:47:12,False,,,4.8609,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,-0.0035,-0.59,,,,
290,597,PSZ2_G121.87-45.97,12.08917791,16.88760769,0:48:21,+16:53:15.38,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=12.089178&dec=16.887608&opt=S,MADE,4.8566,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,-0.0041,-1.69,,,,
291,1278,PSZ2_G275.24-40.42,65.53941897,-63.58772324,4:22:09,-63:35:16,False,,,4.8536,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0048,1.08,,,,
292,1252,PSZ2_G270.45-14.50,118.90048030000001,-57.24987103,7:55:36,-57:15:00,False,,,4.8509,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0225,3.29,,,,
293,1466,PSZ2_G311.18-47.76,357.67981349999997,-68.38015042,23:50:43,-68:22:49,False,,,4.8508,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0063,0.95,,,,
294,1168,PSZ2_G254.52+62.52,172.48833190000002,7.584715097999999,11:29:57,+07:35:04.97,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=172.488332&dec=7.584715&opt=S,MADE,4.8476,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,0.0024,0.52,,,,
295,58,PSZ2_G018.73-15.49,290.7770614,-19.39917648,19:23:06,-19:23:57,False,,,4.8442,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0199,1.73,,,,
296,1430,PSZ2_G303.98-18.29,199.35574780000002,-81.10919501,13:17:25,-81:06:33,False,,,4.8387,1061,-1,,-1,F,PSZ1_G303.95-18.29,,,,,unknown,unknown,False,,0.0054,0.69,0.0047,0.6,1061.0,1430.0,4.8389999999999995,4.92
297,1145,PSZ2_G250.73+22.85,142.5033215,-18.99998415,9:30:01,-19:00:00,False,,,4.8372,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0016,0.34,,,,
298,705,PSZ2_G144.84-35.16,32.42297816,24.35543454,2:09:42,+24:21:19.56,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=32.422978&dec=24.355435&opt=S,MADE,4.8356,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.0015,-0.14,,,,
299,1517,PSZ2_G322.74-42.10,330.7661473,-67.96347356,22:03:04,-67:57:49,False,,,4.8268,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0088,0.76,,,,
300,364,PSZ2_G084.15-08.63,320.936274,38.13474323,21:23:45,+38:08:05.07,False,,,4.8244,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,-0.01,-1.95,,,,
301,1307,PSZ2_G280.78-52.22,40.30641152,-59.92756942,2:41:14,-59:55:39,False,,,4.8231,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0036,0.49,,,,
302,1404,PSZ2_G296.59-10.50,171.9015264,-72.33731,11:27:36,-72:20:14,False,,,4.8153,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0116,2.43,,,,
303,281,PSZ2_G066.76-08.42,307.7695687,25.044757699999998,20:31:05,+25:02:41.12,False,,,4.8127,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.0039,-1.43,,,,
304,740,PSZ2_G152.47+42.11,142.4646549,61.65786711,9:29:52,+61:39:28.32,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=142.464655&dec=61.657867&opt=S,MADE,4.8107,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.001,-0.29,,,,
305,771,PSZ2_G161.73-28.58,49.57338282,23.01232327,3:18:18,+23:00:44.36,False,,,4.8088,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,0.0036,0.82,,,,
306,1559,PSZ2_G332.11-23.63,281.8545359,-63.46697178,18:47:25,-63:28:01,False,,,4.8077,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0203,1.1,,,,
307,763,PSZ2_G158.45-42.92,38.72074873,12.70278728,2:34:53,+12:42:10.03,False,,,4.8072,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0007,0.15,,,,
308,1121,PSZ2_G246.91+24.65,141.520125,-15.187408999999999,9:26:05,-15:11:15,False,,,4.8031,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0209,2.51,,,,
309,10,PSZ2_G002.88-22.45,292.0147682,-35.87609336,19:28:04,-35:52:34,False,,,4.8006,-1,-1,,-1,T,,,,,,unknown,unknown,False,,,,0.0078,0.88,,,,
310,644,PSZ2_G130.64+37.16,161.7858341,78.03349241,10:47:09,+78:02:00.57,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=161.785834&dec=78.033492&opt=S,MADE,4.7978,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.0073,-3.43,,,,
311,1164,PSZ2_G254.10+19.95,142.48230859999998,-23.27295538,9:29:56,-23:16:23,False,,,4.7974,870,-1,,-1,T,PSZ1_G254.09+19.96,,,,,unknown,unknown,True,,0.0037,0.81,0.004,0.89,870.0,1164.0,4.797,5.4510000000000005
312,647,PSZ2_G131.19+14.48,45.86754017,75.19959566,3:03:28,+75:11:58.54,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=45.867540&dec=75.199596&opt=S,MADE,4.7951,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0002,0.05,,,,
313,1062,PSZ2_G233.46+25.46,134.80228730000002,-4.922281327,8:59:13,-4:55:20,False,,,4.7935,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,-0.0045,-1.53,,,,
314,11,PSZ2_G003.21-76.04,358.3512149,-33.29324445,23:53:24,-33:17:36,False,,,4.7895,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0279,2.56,,,,
315,754,PSZ2_G156.24+22.32,101.23488459999999,59.45095388,6:44:56,+59:27:03.43,False,,,4.7885,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0146,1.3,,,,
316,155,PSZ2_G042.54+18.02,270.6433998,16.40139534,18:02:34,+16:24:05.02,False,,,4.7879,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0022,0.31,,,,
317,1291,PSZ2_G278.56+10.74,157.6282333,-45.35030692,10:30:31,-45:21:01,False,,,4.7861,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0201,2.27,,,,
318,116,PSZ2_G032.77+19.69,265.1224844,8.711237937,17:40:29,+08:42:40.45,False,,,4.7847,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0408,3.55,,,,
319,1149,PSZ2_G251.55-42.78,68.25333538,-45.83952086,4:33:01,-45:50:22,False,,,4.7843,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0311,4.13,,,,
320,780,PSZ2_G163.89+11.55,88.94520864,48.57049272,5:55:47,+48:34:13.77,False,,,4.782,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,0.002,0.37,,,,
321,380,PSZ2_G086.07-41.99,345.6385062,12.95227539,23:02:33,+12:57:08.19,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=345.638506&dec=12.952275&opt=S,MADE,4.781000000000001,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,-0.0033,-1.46,,,,
322,248,PSZ2_G059.52+16.23,279.33934139999997,30.6641929,18:37:21,+30:39:51.09,False,,,4.7797,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0285,3.45,,,,
323,1381,PSZ2_G293.35-10.50,162.5448764,-71.08979322,10:50:11,-71:05:23,False,,,4.7797,-1,-1,,-1,T,,,,,,unknown,unknown,False,,,,0.0109,1.13,,,,
324,925,PSZ2_G204.91-69.71,34.69221556,-22.62249574,2:18:46,-22:37:21,False,,,4.7742,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0005,0.09,,,,
325,412,PSZ2_G091.56+08.50,309.0663098,54.98356235,20:36:16,+54:59:00.82,False,,,4.7736,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0449,6.31,,,,
326,1389,PSZ2_G294.45-13.94,160.1930199,-74.62492113,10:40:46,-74:37:30,False,,,4.7735,-1,-1,,-1,T,,,,,,unknown,unknown,False,,,,0.0006,0.17,,,,
327,61,PSZ2_G018.92-33.64,309.27813169999996,-25.59298294,20:37:07,-25:35:35,False,,,4.7718,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.027000000000000003,2.45,,,,
328,1505,PSZ2_G319.16+26.63,210.4068892,-34.01090184,14:01:38,-34:00:39,False,,,4.7691,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,-0.0135,-2.24,,,,
329,797,PSZ2_G166.56-17.69,61.19432921,28.36060046,4:04:47,+28:21:38.16,False,,,4.7632,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,-0.0056,-1.3,,,,
330,1331,PSZ2_G285.85-46.36,43.41120021,-66.50619708,2:53:39,-66:30:22,False,,,4.7599,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,-0.0017,-0.32,,,,
331,616,PSZ2_G125.41+27.95,123.99609939999999,87.64659432,8:15:59,+87:38:47.73,False,,,4.7591,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,-0.0006,-0.2,,,,
332,970,PSZ2_G215.25-87.14,16.06482782,-27.20748987,1:04:16,-27:12:27,False,,,4.7584,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,0.0013,0.24,,,,
333,209,PSZ2_G052.08+46.13,243.4439272,32.08138202,16:13:47,+32:04:52.97,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=243.443927&dec=32.081382&opt=S,MADE,4.7572,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,-0.003,-1.08,,,,
334,812,PSZ2_G171.48+16.17,99.52136576,43.84945441,6:38:05,+43:50:58.03,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=99.521366&dec=43.849454&opt=S,MADE,4.7548,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.0042,-1.32,,,,
335,636,PSZ2_G128.15-24.71,18.87684592,37.91346082,1:15:30,+37:54:48.45,False,,,4.7484,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,0.0009,0.19,,,,
336,757,PSZ2_G157.07-33.63,42.92578609,21.1472335,2:51:42,+21:08:50.04,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=42.925786&dec=21.147233&opt=S,MADE,4.7479,549,-1,,-1,F,PSZ1_G157.07-33.66,,,,,unknown,unknown,True,,-0.0034,-1.62,0.0026,0.61,549.0,757.0,4.748,4.898
337,1652,PSZ2_G359.60-08.72,275.0918356,-33.53171678,18:20:22,-33:31:54,False,,,4.7403,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,-0.0005,-0.03,,,,
338,454,PSZ2_G097.37-17.11,340.6788968,39.28211537,22:42:43,+39:16:55.61,False,,,4.7398,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0088,1.6,,,,
339,371,PSZ2_G084.69-58.60,354.0406087,-1.43361878,23:36:10,-1:26:01,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=354.040609&dec=-1.433619&opt=S,MADE,4.7396,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0003,0.06,,,,
340,1621,PSZ2_G347.96+80.46,200.033481,20.21205383,13:20:08,+20:12:43.39,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=200.033481&dec=20.212054&opt=S,MADE,4.7346,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0014,0.28,,,,
341,1024,PSZ2_G227.44-31.24,79.12449277,-25.28555507,5:16:30,-25:17:08,False,,,4.7341,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,-0.0003,-0.06,,,,
342,946,PSZ2_G210.02-56.38,49.11523697,-20.7778694,3:16:28,-20:46:40,False,,,4.7332,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0178,3.08,,,,
343,124,PSZ2_G035.89-61.39,341.7593232,-22.22824807,22:47:02,-22:13:42,False,,,4.7326,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0121,1.01,,,,
344,1321,PSZ2_G284.30-26.75,99.87619011,-73.40260501,6:39:30,-73:24:09,False,,,4.7316,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0133,2.55,,,,
345,1239,PSZ2_G268.07+09.39,145.2400595,-40.24588124,9:40:58,-40:14:45,False,,,4.7296,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0171,2.22,,,,
346,130,PSZ2_G036.80-14.95,297.9201625,-3.4116348889999997,19:51:41,-3:24:42,False,,,4.7294,-1,-1,,-1,T,,,,,,unknown,unknown,True,,,,-0.0074,-2.65,,,,
347,110,PSZ2_G031.37-71.95,352.68120519999997,-26.17128597,23:30:43,-26:10:17,False,,,4.7289,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0237,1.83,,,,
348,1633,PSZ2_G353.36-26.49,294.102131,-45.29537316,19:36:25,-45:17:43,False,,,4.7288,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0414,3.07,,,,
349,432,PSZ2_G094.31-11.31,333.2398927,42.57879192,22:12:58,+42:34:43.65,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=333.239893&dec=42.578792&opt=S,MADE,4.7245,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0179,2.67,,,,
350,1464,PSZ2_G310.22+23.02,201.5511705,-39.3544674,13:26:12,-39:21:16,False,,,4.7233,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.0195,1.69,,,,
351,1148,PSZ2_G251.21-16.74,103.9362566,-41.25246876,6:55:45,-41:15:09,False,,,4.7147,-1,-1,,-1,F,,,,,,unknown,unknown,False,,,,0.027000000000000003,3.58,,,,
352,723,PSZ2_G148.60-48.61,29.81578078,10.84230853,1:59:16,+10:50:32.31,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=29.815781&dec=10.842309&opt=S,MADE,4.7102,-1,-1,,-1,F,,,,,,unknown,unknown,True,,,,0.0002,0.03,,,,
353,669,PSZ2_G136.33-44.53,22.82568151,17.30026608,1:31:18,+17:18:00.95,True,http://skyserver.sdss.org/dr13/en/tools/chart/navi.aspx?ra=22.825682&dec=17.300266&opt=S,MADE,4.7069,492,-1,,-1,T,PSZ1_G136.37-44.50,,,,,unknown,unknown,True,,-0.0044,-1.81,-0.0017,-0.5,492.0,669.0,4.707,4.899
